Currency Code: USD
Currency Name: US Dollar
Region: United States
date: 2019-08-24
rates:
	AED: 3.6732031493
	ARS: 54.1974876562
	AUD: 1.4806040657
	BGN: 1.7547039722
	BRL: 4.0873493172
	BSD: 0.9834945065
	CAD: 1.3332503003
	CHF: 0.974464659
	CLP: 703.2548214047
	CNY: 7.0961015969
	COP: 3334.4489586762
	CZK: 23.2020328277
	DKK: 6.6925021129
	DOP: 50.2360250879
	EGP: 16.4310350963
	EUR: 0.8896401406
	FJD: 2.1811031538
	GBP: 0.8144299631
	GTQ: 7.5531479916
	HKD: 7.8436012633
	HRK: 6.5771487033
	HUF: 295.3037409368
	IDR: 14284.0455397892
	ILS: 3.511849117
	INR: 71.5124816512
	ISK: 124.1103474045
	JPY: 105.4050068947
	KRW: 1213.7034126596
	KZT: 379.7702646679
	MXN: 19.9221974111
	MYR: 4.1910377652
	NOK: 8.9584013167
	NZD: 1.5621031093
	PAB: 0.9834793826
	PEN: 3.3188025444
	PHP: 52.4703580802
	PKR: 157.0149895467
	PLN: 3.9273493172
	PYG: 6080.7484756016
	RON: 4.2384022063
	RUB: 66.0250175704
	SAR: 3.7167492549
	SEK: 9.6065006005
	SGD: 1.3871037765
	THB: 30.2184947289
	TRY: 5.7604021173
	TWD: 31.4340278457
	UAH: 24.6980303367
	USD: 1.0
	UYU: 35.9120261554
	VND: 22815.7428762066
	ZAR: 15.2516987678
_id: 5defb55adae31977893bbac0
