Currency Code: DOP
Currency Name: Dominican Peso
Region: Dominican Republic
date: 2019-08-24
rates:
	AED: 0.0731189051
	ARS: 1.0788570067
	AUD: 0.0294729542
	BGN: 0.0349291961
	BRL: 0.0813629126
	BSD: 0.0195774746
	CAD: 0.0265397252
	CHF: 0.0193977262
	CLP: 13.9990140576
	CNY: 0.1412552363
	COP: 66.3756527879
	CZK: 0.4618604435
	DKK: 0.1332211715
	DOP: 1.0
	EGP: 0.3270767356
	EUR: 0.0177092065
	FJD: 0.0434171125
	GBP: 0.0162120702
	GTQ: 0.1503532172
	HKD: 0.1561349898
	HRK: 0.1309249426
	HUF: 5.8783261697
	IDR: 284.3386895123
	ILS: 0.0699069863
	INR: 1.4235298578
	ISK: 2.4705447373
	JPY: 2.0981956019
	KRW: 24.1600208324
	KZT: 7.5597196236
	MXN: 0.3965719297
	MYR: 0.0834269383
	NOK: 0.178326237
	NZD: 0.0310952769
	PAB: 0.0195771736
	PEN: 0.0660641947
	PHP: 1.0444767075
	PKR: 3.1255456472
	PLN: 0.0781779472
	PYG: 121.0435830655
	RON: 0.0843697764
	RUB: 1.3142962138
	SAR: 0.0739857353
	SEK: 0.1912273231
	SGD: 0.0276117343
	THB: 0.6015303694
	TRY: 0.1146667577
	TWD: 0.6257268124
	UAH: 0.4916398201
	USD: 0.0199060335
	UYU: 0.7148659969
	VND: 454.1709427907
	ZAR: 0.3036008271
_id: 5defb55adae31977893bbaac
