Currency Code: HUF
Currency Name: Hungarian Forint
Region: Hungary
date: 2019-08-24
rates:
	AED: 0.0124387288
	ARS: 0.1835313277
	AUD: 0.0050138344
	BGN: 0.005942031
	BRL: 0.0138411701
	BSD: 0.0033304506
	CAD: 0.0045148439
	CHF: 0.0032998724
	CLP: 2.3814626228
	CNY: 0.0240298398
	COP: 11.2915906453
	CZK: 0.0785700606
	DKK: 0.0226631132
	DOP: 0.1701164534
	EGP: 0.0556411343
	EUR: 0.0030126274
	FJD: 0.0073859652
	GBP: 0.0027579399
	GTQ: 0.0255775561
	HKD: 0.0265611307
	HRK: 0.0222724869
	HUF: 1.0
	IDR: 48.370689428
	ILS: 0.0118923286
	INR: 0.2421658507
	ISK: 0.4202803087
	JPY: 0.3569375944
	KRW: 4.1100170584
	KZT: 1.2860326912
	MXN: 0.0674634102
	MYR: 0.0141922949
	NOK: 0.030336227
	NZD: 0.0052898182
	PAB: 0.0033303993
	PEN: 0.0112386065
	PHP: 0.1776826731
	PKR: 0.5317067405
	PLN: 0.0132993551
	PYG: 20.5915050595
	RON: 0.0143526871
	RUB: 0.2235834106
	SAR: 0.0125861909
	SEK: 0.032530914
	SGD: 0.0046972103
	THB: 0.1023302131
	TRY: 0.0195067021
	TWD: 0.1064464261
	UAH: 0.0836360226
	USD: 0.0033863438
	UYU: 0.1216104681
	VND: 77.2619500309
	ZAR: 0.051647496
_id: 5defb55adae31977893bbabe
