Currency Code: INR
Currency Name: Indian Rupee
Region: India
date: 2019-02-10
rates:
	AED: 0.0516151473
	ARS: 0.5317737919
	AUD: 0.0197927395
	BGN: 0.0242503007
	BRL: 0.0524185788
	BSD: 0.0140572777
	CAD: 0.0186572678
	CHF: 0.0140439246
	CLP: 9.2482024056
	CNY: 0.0947837215
	COP: 43.8280324861
	CZK: 0.3203431113
	DKK: 0.0926202233
	DOP: 0.7110318811
	EGP: 0.2474559357
	EUR: 0.0124099335
	FJD: 0.0298749417
	GBP: 0.0108632711
	GTQ: 0.1090170962
	HKD: 0.1102706111
	HRK: 0.0918284199
	HUF: 3.9607922546
	IDR: 196.2480677206
	ILS: 0.0512122464
	INR: 1.0
	ISK: 1.6936455891
	JPY: 1.5432141745
	KRW: 15.7937164511
	KZT: 5.306505415
	MXN: 0.2680832928
	MYR: 0.0571740281
	NOK: 0.1214443912
	NZD: 0.0207900638
	PAB: 0.0140587545
	PEN: 0.0467299645
	PHP: 0.7325696558
	PKR: 1.9624820656
	PLN: 0.0535079227
	PYG: 84.7710221326
	RON: 0.0589067278
	RUB: 0.919552544
	SAR: 0.0527023815
	SEK: 0.1303030981
	SGD: 0.0190542243
	THB: 0.4424397686
	TRY: 0.0738027557
	TWD: 0.4333191624
	UAH: 0.3806847253
	USD: 0.0140528474
	UYU: 0.4577926558
	VND: 326.2446708488
	ZAR: 0.191439196
_id: 5defb55adae31977893bba6c
