Currency Code: ISK
Currency Name: Icelandic Krona
Region: Iceland
date: 2019-02-10
rates:
	AED: 0.0304757664
	ARS: 0.3139817417
	AUD: 0.0116864706
	BGN: 0.0143184034
	BRL: 0.0309501463
	BSD: 0.0083000114
	CAD: 0.0110160401
	CHF: 0.0082921272
	CLP: 5.4605299155
	CNY: 0.0559643187
	COP: 25.8779243828
	CZK: 0.189144124
	DKK: 0.0546868978
	DOP: 0.4198233005
	EGP: 0.1461084523
	EUR: 0.0073273497
	FJD: 0.0176394294
	GBP: 0.0064141348
	GTQ: 0.0643683052
	HKD: 0.0651084335
	HRK: 0.0542193836
	HUF: 2.3386192956
	IDR: 115.8731608215
	ILS: 0.0302378766
	INR: 0.5904423018
	ISK: 1.0
	JPY: 0.9111789293
	KRW: 9.3252782948
	KZT: 3.1331852715
	MXN: 0.1582877165
	MYR: 0.0337579647
	NOK: 0.0717059059
	NZD: 0.0122753331
	PAB: 0.0083008834
	PEN: 0.0275913478
	PHP: 0.4325401138
	PKR: 1.158732428
	PLN: 0.0315933411
	PYG: 50.0523974308
	RON: 0.0347810239
	RUB: 0.5429427206
	SAR: 0.0311177155
	SEK: 0.0769364612
	SGD: 0.0112504201
	THB: 0.2612351554
	TRY: 0.043576269
	TWD: 0.2558499637
	UAH: 0.2247723654
	USD: 0.0082973956
	UYU: 0.2703001494
	VND: 192.6286543938
	ZAR: 0.1130337995
_id: 5defb55adae31977893bba6a
