Currency Code: GTQ
Currency Name: Guatemalan Quetzal
Region: Guatemala
date: 2019-04-22
rates:
	AED: 0.481171406
	ARS: 5.4513387874
	AUD: 0.1836021365
	BGN: 0.2278618906
	BRL: 0.515579149
	BSD: 0.1311174211
	CAD: 0.1748361053
	CHF: 0.1330347868
	CLP: 87.0483053282
	CNY: 0.878971497
	COP: 412.7676239571
	CZK: 2.9914516767
	DKK: 0.8687661034
	DOP: 6.6320805838
	EGP: 2.248949888
	EUR: 0.1163591276
	FJD: 0.2796945294
	GBP: 0.1009216457
	GTQ: 1.0
	HKD: 1.0279692435
	HRK: 0.8668675879
	HUF: 37.287706088
	IDR: 1842.9652574917
	ILS: 0.4707697145
	INR: 9.1797820663
	ISK: 15.7794583785
	JPY: 14.663613791
	KRW: 149.4808601453
	KZT: 49.7304822399
	MXN: 2.4666428053
	MYR: 0.5413742222
	NOK: 1.1128867385
	NZD: 0.1960488396
	PAB: 0.131116723
	PEN: 0.4330342167
	PHP: 6.8305487624
	PKR: 18.5567560844
	PLN: 0.4985293952
	PYG: 818.3890177696
	RON: 0.5538587421
	RUB: 8.3606146229
	SAR: 0.4913765669
	SEK: 1.2188672136
	SGD: 0.1776651447
	THB: 4.1793506067
	TRY: 0.7635181089
	TWD: 4.0421247968
	UAH: 3.5208648788
	USD: 0.1310040873
	UYU: 4.489706697
	VND: 3042.4516232855
	ZAR: 1.8553849201
_id: 5defb55adae31977893bba6e
