Currency Code: THB
Currency Name: Thai Baht
Region: Thailand
date: 2019-04-22
rates:
	AED: 0.1151306629
	ARS: 1.3043506756
	AUD: 0.0439307811
	BGN: 0.0545208842
	BRL: 0.1233634594
	BSD: 0.0313726781
	CAD: 0.0418333185
	CHF: 0.0318314493
	CLP: 20.828189238
	CNY: 0.2103129361
	COP: 98.7635790346
	CZK: 0.7157694958
	DKK: 0.207871075
	DOP: 1.5868686808
	EGP: 0.5381098883
	EUR: 0.0278414372
	FJD: 0.0669229638
	GBP: 0.0241476859
	GTQ: 0.2392716223
	HKD: 0.2459638686
	HRK: 0.2074168141
	HUF: 8.9218899291
	IDR: 440.9692870805
	ILS: 0.1126418333
	INR: 2.1964613478
	ISK: 3.7755766059
	JPY: 3.5085866612
	KRW: 35.7665279161
	KZT: 11.8990931654
	MXN: 0.5901976258
	MYR: 0.1295354884
	NOK: 0.2662822154
	NZD: 0.0469089239
	PAB: 0.031372511
	PEN: 0.1036127996
	PHP: 1.6343564839
	PKR: 4.4401051337
	PLN: 0.1192839372
	PYG: 195.8172679888
	RON: 0.1325226798
	RUB: 2.0004578246
	SAR: 0.1175724683
	SEK: 0.2916403356
	SGD: 0.0425102274
	THB: 1.0
	TRY: 0.1826882166
	TWD: 0.9671657578
	UAH: 0.8424430516
	USD: 0.0313455605
	UYU: 1.0742594052
	VND: 727.9723358014
	ZAR: 0.4439409599
_id: 5defb55adae31977893bba8a
