Currency Code: PEN
Currency Name: Peruvian Nuevo Sol
Region: Peru
date: 2019-07-12
rates:
	AED: 1.1160026088
	ARS: 12.6182199333
	AUD: 0.4327477085
	BGN: 0.5272529699
	BRL: 1.1358426492
	BSD: 0.3038158438
	CAD: 0.3966059257
	CHF: 0.298997083
	CLP: 206.5474127895
	CNY: 2.0906008862
	COP: 975.9656565716
	CZK: 6.8979960771
	DKK: 2.0128921098
	DOP: 15.4877930738
	EGP: 5.0416194826
	EUR: 0.2691744393
	FJD: 0.6514592081
	GBP: 0.2416734252
	GTQ: 2.3327238327
	HKD: 2.3774011369
	HRK: 1.993040764
	HUF: 87.8619409684
	IDR: 4247.7232612206
	ILS: 1.0802112912
	INR: 20.8307396133
	ISK: 38.2534713409
	JPY: 32.7879249962
	KRW: 357.7047024505
	KZT: 116.7410676481
	MXN: 5.7692337923
	MYR: 1.2496684444
	NOK: 2.5923170078
	NZD: 0.4538170685
	PAB: 0.3038158438
	PEN: 1.0
	PHP: 15.5333669981
	PKR: 48.0053880648
	PLN: 1.151064733
	PYG: 1835.1843987572
	RON: 1.2754938476
	RUB: 19.156854406
	SAR: 1.1395028833
	SEK: 2.8476260026
	SGD: 0.4124212698
	THB: 9.3865638349
	TRY: 1.7378835837
	TWD: 9.4347105285
	UAH: 7.7996548107
	USD: 0.3038309175
	UYU: 10.6979978536
	VND: 7060.270825017
	ZAR: 4.2410858174
_id: 5defb55adae31977893bba70
