Currency Code: NZD
Currency Name: New Zealand Dollar
Region: New Zealand
date: 2019-05-13
rates:
	AED: 2.4147552152
	ARS: 29.6812290101
	AUD: 0.9464877482
	BGN: 1.1452548986
	BRL: 2.6256782019
	BSD: 0.657298945
	CAD: 0.8860732007
	CHF: 0.6609833298
	CLP: 455.8229317988
	CNY: 4.5217750366
	COP: 2171.383612652
	CZK: 15.0814187603
	DKK: 4.3704308067
	DOP: 33.3290105949
	EGP: 11.2263558478
	EUR: 0.5852875108
	FJD: 1.4153124089
	GBP: 0.5071557251
	GTQ: 5.0358939272
	HKD: 5.1600111673
	HRK: 4.3351426521
	HUF: 189.6328667031
	IDR: 9533.5113575041
	ILS: 2.3498023484
	INR: 46.4283637351
	ISK: 80.6560557943
	JPY: 71.7601720043
	KRW: 781.1063964901
	KZT: 249.5414886905
	MXN: 12.6362941468
	MYR: 2.7354974534
	NOK: 5.7589856265
	NZD: 1.0
	PAB: 0.6573644972
	PEN: 2.1878292974
	PHP: 34.5988269668
	PKR: 93.0543702833
	PLN: 2.5204944275
	PYG: 4203.2693926237
	RON: 2.7876284267
	RUB: 42.94408924
	SAR: 2.4657331721
	SEK: 6.332316884
	SGD: 0.9007200207
	THB: 20.8112137575
	TRY: 4.0075578176
	TWD: 20.4581940837
	UAH: 17.2093380281
	USD: 0.6573972733
	UYU: 23.1077496749
	VND: 15336.4239489114
	ZAR: 9.4257691556
_id: 5defb559dae31977893bba5e
