Currency Code: GBP
Currency Name: Pound Sterling
Region: United Kingdom
date: 2019-03-04
rates:
	AED: 4.840511214
	ARS: 52.4830542656
	AUD: 1.8581526319
	BGN: 2.2733902511
	BRL: 4.9754540541
	BSD: 1.3171991329
	CAD: 1.754304578
	CHF: 1.3162064617
	CLP: 870.0098592941
	CNY: 8.8388304148
	COP: 4076.1951203352
	CZK: 29.7875114058
	DKK: 8.6729973672
	DOP: 66.7395516706
	EGP: 23.0880350573
	EUR: 1.1623784588
	FJD: 2.8014971435
	GBP: 1.0
	GTQ: 10.1502990219
	HKD: 10.3446033674
	HRK: 8.639411604
	HUF: 366.9616717327
	IDR: 18729.1229622053
	ILS: 4.7771278791
	INR: 93.4443633363
	ISK: 158.649267411
	JPY: 147.3034807423
	KRW: 1487.9849774208
	KZT: 495.7799408349
	MXN: 25.4296615735
	MYR: 5.3752994578
	NOK: 11.4060269323
	NZD: 1.9314557047
	PAB: 1.3171991329
	PEN: 4.3599118917
	PHP: 68.2086527452
	PKR: 184.1746403892
	PLN: 4.9948332278
	PYG: 8009.6730113158
	RON: 5.512985511
	RUB: 86.5711730142
	SAR: 4.9422460639
	SEK: 12.3156520071
	SGD: 1.784922789
	THB: 41.9719797049
	TRY: 7.10410029
	TWD: 40.6387362621
	UAH: 35.3564433544
	USD: 1.3177919459
	UYU: 43.0786697741
	VND: 30572.1222984872
	ZAR: 18.7159426018
_id: 5defb55adae31977893bbaa8
