Currency Code: JPY
Currency Name: Japanese Yen
Region: Japan
date: 2019-02-01
rates:
	AED: 0.0335452793
	ARS: 0.3393076453
	AUD: 0.0125919017
	BGN: 0.0155975134
	BRL: 0.0334243818
	BSD: 0.0091378603
	CAD: 0.0119662985
	CHF: 0.0090931106
	CLP: 5.9719957852
	CNY: 0.0616000867
	COP: 28.21589018
	CZK: 0.2049868266
	DKK: 0.0595150643
	DOP: 0.4617107812
	EGP: 0.1611492178
	EUR: 0.0079710917
	FJD: 0.0193205473
	GBP: 0.006976435
	GTQ: 0.0709945443
	HKD: 0.0716630639
	HRK: 0.0590944617
	HUF: 2.5308031281
	IDR: 127.3117038663
	ILS: 0.0332221472
	INR: 0.6526358368
	ISK: 1.0936603755
	JPY: 1.0
	KRW: 10.2196442773
	KZT: 3.4991574556
	MXN: 0.1744444727
	MYR: 0.0374126936
	NOK: 0.0770738489
	NZD: 0.013249461
	PAB: 0.0091351182
	PEN: 0.0303670217
	PHP: 0.4777419619
	PKR: 1.2644442678
	PLN: 0.03417875
	PYG: 55.2595845483
	RON: 0.037900381
	RUB: 0.5977899909
	SAR: 0.0342522434
	SEK: 0.0826753503
	SGD: 0.0123297883
	THB: 0.285891064
	TRY: 0.0475665732
	TWD: 0.2810675651
	UAH: 0.2515003229
	USD: 0.0091328305
	UYU: 0.2973684238
	VND: 211.9228430684
	ZAR: 0.1216607642
_id: 5defb55adae31977893bba92
