Currency Code: SGD
Currency Name: Singapore Dollar
Region: Singapore
date: 2019-02-01
rates:
	AED: 2.7206695315
	ARS: 27.5193407348
	AUD: 1.021258549
	BGN: 1.2650268649
	BRL: 2.7108642092
	BSD: 0.7411206138
	CAD: 0.970519384
	CHF: 0.7374912158
	CLP: 484.355095283
	CNY: 4.9960376594
	COP: 2288.4326560483
	CZK: 16.6253322153
	DKK: 4.8269331846
	DOP: 37.4467728161
	EGP: 13.0699095495
	EUR: 0.6464905583
	FJD: 1.5669812705
	GBP: 0.565819527
	GTQ: 5.7579694507
	HKD: 5.8121893209
	HRK: 4.7928204638
	HUF: 205.2592524112
	IDR: 10325.5385091798
	ILS: 2.6944620972
	INR: 52.9316336235
	ISK: 88.7006612952
	JPY: 81.1043933559
	KRW: 828.8580494216
	KZT: 283.7970426936
	MXN: 14.1482131324
	MYR: 3.0343338206
	NOK: 6.2510277584
	NZD: 1.0745894947
	PAB: 0.7408982211
	PEN: 2.4628988766
	PHP: 38.7469719998
	PKR: 102.5519852755
	PLN: 2.7720467826
	PYG: 4481.7950818877
	RON: 3.0738874059
	RUB: 48.4833945668
	SAR: 2.7780074256
	SEK: 6.7053341289
	SGD: 1.0
	THB: 23.1870213141
	TRY: 3.8578580604
	TWD: 22.7958143615
	UAH: 20.3977811151
	USD: 0.7407126783
	UYU: 24.1178856138
	VND: 17187.8736253186
	ZAR: 9.8672224761
_id: 5defb559dae31977893bba62
