Currency Code: RON
Currency Name: Romanian Leu
Region: Romania
date: 2019-06-25
rates:
	AED: 0.8853004422
	ARS: 10.2117936856
	AUD: 0.3462910044
	BGN: 0.4146916924
	BRL: 0.9271881493
	BSD: 0.2411004523
	CAD: 0.3176253372
	CHF: 0.2349654868
	CLP: 164.3253501189
	CNY: 1.6581430546
	COP: 768.9618465275
	CZK: 5.3936757576
	DKK: 1.5828130231
	DOP: 12.1122589703
	EGP: 4.0252068256
	EUR: 0.2120037813
	FJD: 0.5156659134
	GBP: 0.1899254955
	GTQ: 1.8578847492
	HKD: 1.8824924521
	HRK: 1.5683895578
	HUF: 68.5652283694
	IDR: 3404.352321664
	ILS: 0.8660914156
	INR: 16.7861670501
	ISK: 30.0017227427
	JPY: 25.8296498736
	KRW: 278.7856272884
	KZT: 91.3522830793
	MXN: 4.6354694622
	MYR: 0.9951593177
	NOK: 2.0590981741
	NZD: 0.3633859294
	PAB: 0.2411004523
	PEN: 0.7947076224
	PHP: 12.3908739156
	PKR: 37.8394522925
	PLN: 0.902220252
	PYG: 1495.7097642794
	RON: 1.0
	RUB: 15.1601781849
	SAR: 0.9038825736
	SEK: 2.2377910732
	SGD: 0.3264694989
	THB: 7.4088685846
	TRY: 1.3965679132
	TWD: 7.4678868332
	UAH: 6.3040176625
	USD: 0.2410160748
	UYU: 8.4885476617
	VND: 5617.5067023935
	ZAR: 3.4562177211
_id: 5defb55adae31977893bba68
