Currency Code: COP
Currency Name: Colombian Peso
Region: Colombia
date: 2019-06-25
rates:
	AED: 0.0011512931
	ARS: 0.0132799745
	AUD: 0.0004503357
	BGN: 0.0005392877
	BRL: 0.0012057661
	BSD: 0.0003135402
	CAD: 0.0004130573
	CHF: 0.000305562
	CLP: 0.2136976638
	CNY: 0.0021563398
	COP: 1.0
	CZK: 0.0070142307
	DKK: 0.0020583765
	DOP: 0.0157514434
	EGP: 0.0052345989
	EUR: 0.0002757013
	FJD: 0.0006706001
	GBP: 0.0002469895
	GTQ: 0.0024160948
	HKD: 0.002448096
	HRK: 0.0020396195
	HUF: 0.0891659693
	IDR: 4.4272057671
	ILS: 0.0011263126
	INR: 0.0218296488
	ISK: 0.0390158795
	JPY: 0.033590288
	KRW: 0.3625480621
	KZT: 0.1187995003
	MXN: 0.0060282178
	MYR: 0.0012941596
	NOK: 0.0026777638
	NZD: 0.0004725669
	PAB: 0.0003135402
	PEN: 0.0010334812
	PHP: 0.0161137695
	PKR: 0.0492084912
	PLN: 0.0011732965
	PYG: 1.9451027005
	RON: 0.0013004546
	RUB: 0.019715124
	SAR: 0.0011754583
	SEK: 0.0029101458
	SGD: 0.0004245588
	THB: 0.0096348975
	TRY: 0.0018161732
	TWD: 0.0097116481
	UAH: 0.008198089
	USD: 0.0003134305
	UYU: 0.0110389712
	VND: 7.3053126469
	ZAR: 0.0044946544
_id: 5defb55adae31977893bbabc
