Currency Code: ISK
Currency Name: Icelandic Krona
Region: Iceland
date: 2019-06-25
rates:
	AED: 0.0295083202
	ARS: 0.340373577
	AUD: 0.0115423707
	BGN: 0.0138222627
	BRL: 0.030904497
	BSD: 0.0080362203
	CAD: 0.0105869033
	CHF: 0.0078317332
	CLP: 5.4771971439
	CNY: 0.0552682614
	COP: 25.6305897205
	CZK: 0.1797788682
	DKK: 0.0527574045
	DOP: 0.4037187822
	EGP: 0.1341658564
	EUR: 0.0070663869
	FJD: 0.0171878768
	GBP: 0.0063304863
	GTQ: 0.0619259356
	HKD: 0.0627461452
	HRK: 0.05227665
	HUF: 2.2853763751
	IDR: 113.4718946261
	ILS: 0.0288680561
	INR: 0.5595067721
	ISK: 1.0
	JPY: 0.8609388899
	KRW: 9.2923206337
	KZT: 3.0449012499
	MXN: 0.1545067762
	MYR: 0.0331700725
	NOK: 0.0686326646
	NZD: 0.0121121688
	PAB: 0.0080362203
	PEN: 0.026488733
	PHP: 0.4130054138
	PKR: 1.2612426499
	PLN: 0.0300722815
	PYG: 49.8541292814
	RON: 0.0333314193
	RUB: 0.5053102555
	SAR: 0.030127689
	SEK: 0.0745887525
	SGD: 0.0108816918
	THB: 0.2469481052
	TRY: 0.0465495907
	TWD: 0.2489152672
	UAH: 0.2101218559
	USD: 0.0080334078
	UYU: 0.2829353412
	VND: 187.2394712319
	ZAR: 0.115200642
_id: 5defb55adae31977893bba6a
