Currency Code: CHF
Currency Name: Swiss Franc
Region: Switzerland
date: 2019-06-04
rates:
	AED: 3.7008440798
	ARS: 45.0162226623
	AUD: 1.4411606187
	BGN: 1.7509293115
	BRL: 3.8841145041
	BSD: 1.0073754024
	CAD: 1.3493190421
	CHF: 1.0
	CLP: 698.5027476463
	CNY: 6.9602956607
	COP: 3365.1371916172
	CZK: 23.0230814822
	DKK: 6.6863063541
	DOP: 51.267954154
	EGP: 16.8876464247
	EUR: 0.8952904143
	FJD: 2.160287424
	GBP: 0.7931950766
	GTQ: 7.7663121913
	HKD: 7.9000623122
	HRK: 6.6420109655
	HUF: 288.2429889808
	IDR: 14377.3975205827
	ILS: 3.6469440157
	INR: 70.0933653609
	ISK: 124.8930145861
	JPY: 109.0737459667
	KRW: 1185.9083500156
	KZT: 387.3328877771
	MXN: 19.7178913046
	MYR: 4.1998717944
	NOK: 8.761612812
	NZD: 1.5245228997
	PAB: 1.0072742346
	PEN: 3.3785878763
	PHP: 52.1796561369
	PKR: 149.3654145732
	PLN: 3.8301114816
	PYG: 6333.0056465966
	RON: 4.2360424224
	RUB: 65.6554439029
	SAR: 3.7783260934
	SEK: 9.5075401359
	SGD: 1.3768545941
	THB: 31.5436337689
	TRY: 5.8200949724
	TWD: 31.5768884361
	UAH: 27.3492894975
	USD: 1.0075258112
	UYU: 35.5250994668
	VND: 23573.5920457028
	ZAR: 14.7525005461
_id: 5defb55adae31977893bba84
