Currency Code: SAR
Currency Name: Saudi Riyal
Region: Saudi Arabia
date: 2019-05-09
rates:
	AED: 0.9794667169
	ARS: 12.0596260207
	AUD: 0.3816543036
	BGN: 0.4649215852
	BRL: 1.0524494131
	BSD: 0.2666657794
	CAD: 0.3590820711
	CHF: 0.2707586513
	CLP: 182.6555523048
	CNY: 1.8205698363
	COP: 873.6865439082
	CZK: 6.1175660282
	DKK: 1.774665073
	DOP: 13.5140251153
	EGP: 4.5662884347
	EUR: 0.2376674932
	FJD: 0.5728494835
	GBP: 0.2049751412
	GTQ: 2.0429037359
	HKD: 2.0927547302
	HRK: 1.7607030585
	HUF: 77.0465607256
	IDR: 3826.4617437331
	ILS: 0.9522875377
	INR: 18.7776261723
	ISK: 32.6143566852
	JPY: 29.2812319447
	KRW: 314.700577936
	KZT: 101.3465698283
	MXN: 5.1275307132
	MYR: 1.1099937042
	NOK: 2.3424883644
	NZD: 0.4048516016
	PAB: 0.2666923981
	PEN: 0.8838195733
	PHP: 13.9699084434
	PKR: 37.7178066903
	PLN: 1.021759172
	PYG: 1696.4423795364
	RON: 1.1313260254
	RUB: 17.3955946904
	SAR: 1.0
	SEK: 2.5734569616
	SGD: 0.3638366093
	THB: 8.4767930765
	TRY: 1.642764843
	TWD: 8.2707491446
	UAH: 6.9934900497
	USD: 0.26665247
	UYU: 9.3355199535
	VND: 6239.6658399799
	ZAR: 3.8255026252
_id: 5defb55adae31977893bba9c
