Currency Code: GTQ
Currency Name: Guatemalan Quetzal
Region: Guatemala
date: 2019-05-09
rates:
	AED: 0.4794482969
	ARS: 5.9031787984
	AUD: 0.186819524
	BGN: 0.2275788022
	BRL: 0.5151732774
	BSD: 0.130532719
	CAD: 0.1757704315
	CHF: 0.1325361771
	CLP: 89.4097695831
	CNY: 0.8911677062
	COP: 427.668973612
	CZK: 2.9945444422
	DKK: 0.8686973556
	DOP: 6.6151061736
	EGP: 2.2351951071
	EUR: 0.1163380775
	FJD: 0.2804094356
	GBP: 0.1003351933
	GTQ: 1.0
	HKD: 1.0244020281
	HRK: 0.8618629589
	HUF: 37.7142394782
	IDR: 1873.0504411656
	ILS: 0.466144107
	INR: 9.1916353388
	ISK: 15.9647055867
	JPY: 14.3331432757
	KRW: 154.0457205155
	KZT: 49.6090775344
	MXN: 2.5099228236
	MYR: 0.5433411691
	NOK: 1.1466464735
	NZD: 0.1981745858
	PAB: 0.1305457489
	PEN: 0.4326290847
	PHP: 6.838260755
	PKR: 18.46284092
	PLN: 0.5001504251
	PYG: 830.4073998928
	RON: 0.5537833259
	RUB: 8.5151318611
	SAR: 0.4894993251
	SEK: 1.2597054459
	SGD: 0.1780977747
	THB: 4.1493844901
	TRY: 0.804132282
	TWD: 4.0485261245
	UAH: 3.4233086596
	USD: 0.1305262041
	UYU: 4.5697307169
	VND: 3054.312217662
	ZAR: 1.8725809533
_id: 5defb55adae31977893bba6e
