Currency Code: PEN
Currency Name: Peruvian Nuevo Sol
Region: Peru
date: 2019-01-24
rates:
	AED: 1.0976230142
	ARS: 11.1701676576
	AUD: 0.4214556958
	BGN: 0.5168378855
	BRL: 1.1275502521
	BSD: 0.2987448002
	CAD: 0.398965818
	CHF: 0.2975226764
	CLP: 200.8371841064
	CNY: 2.0285658882
	COP: 947.5563870365
	CZK: 6.7964376651
	DKK: 1.9722979995
	DOP: 15.1083225413
	EGP: 5.3449823445
	EUR: 0.2641858558
	FJD: 0.6380991933
	GBP: 0.2277604384
	GTQ: 2.3083651281
	HKD: 2.3446716619
	HRK: 1.9640199999
	HUF: 84.2207560788
	IDR: 4241.4428750924
	ILS: 1.0977878662
	INR: 21.2162313676
	ISK: 35.9569617464
	JPY: 32.751205348
	KRW: 336.9934960084
	KZT: 112.6640219021
	MXN: 5.6860254136
	MYR: 1.2380972384
	NOK: 2.5639895129
	NZD: 0.4421004995
	PAB: 0.2987448002
	PEN: 1.0
	PHP: 15.7861806492
	PKR: 41.5952794215
	PLN: 1.1326601349
	PYG: 1806.1393025599
	RON: 1.2596722405
	RUB: 19.6519787256
	SAR: 1.1207670161
	SEK: 2.7100679116
	SGD: 0.4065587837
	THB: 9.4686897491
	TRY: 1.5747484819
	TWD: 9.2258995132
	UAH: 8.2994026229
	USD: 0.2988193006
	UYU: 9.7504878192
	VND: 6931.2659017429
	ZAR: 4.0990105183
_id: 5defb55adae31977893bba70
