Currency Code: RON
Currency Name: Romanian Leu
Region: Romania
date: 2019-01-24
rates:
	AED: 0.8713560392
	ARS: 8.8675191045
	AUD: 0.3345756795
	BGN: 0.4102955268
	BRL: 0.8951139954
	BSD: 0.2371607396
	CAD: 0.3167219259
	CHF: 0.2361905477
	CLP: 159.4360641249
	CNY: 1.6103918329
	COP: 752.22455223
	CZK: 5.3954016345
	DKK: 1.5657231589
	DOP: 11.9938520959
	EGP: 4.2431532368
	EUR: 0.2097258694
	FJD: 0.5065597009
	GBP: 0.180809286
	GTQ: 1.8325125012
	HKD: 1.861334708
	HRK: 1.5591516085
	HUF: 66.8592617775
	IDR: 3367.1003764789
	ILS: 0.8714869082
	INR: 16.8426600874
	ISK: 28.5446964627
	JPY: 25.9997833532
	KRW: 267.5247458699
	KZT: 89.4391559037
	MXN: 4.5138927659
	MYR: 0.9828725271
	NOK: 2.0354417844
	NZD: 0.3509647075
	PAB: 0.2371607396
	PEN: 0.7938572971
	PHP: 12.5319747012
	PKR: 33.0207160922
	PLN: 0.8991705132
	PYG: 1433.8168648541
	RON: 1.0
	RUB: 15.6008667131
	SAR: 0.889729074
	SEK: 2.1514071872
	SGD: 0.3227496572
	THB: 7.516788451
	TRY: 1.2501255734
	TWD: 7.3240476506
	UAH: 6.5885413335
	USD: 0.2372198823
	UYU: 7.7404959052
	VND: 5502.4360140005
	ZAR: 3.2540294107
_id: 5defb55adae31977893bba68
