Currency Code: UAH
Currency Name: Ukrainian Hryvnia
Region: Ukraine
date: 2019-01-24
rates:
	AED: 0.1322532553
	ARS: 1.3459002009
	AUD: 0.0507814496
	BGN: 0.0622741068
	BRL: 0.1358592062
	BSD: 0.0359959402
	CAD: 0.0480716307
	CHF: 0.0358486857
	CLP: 24.1989927746
	CNY: 0.2444231206
	COP: 114.1716374161
	CZK: 0.8189068508
	DKK: 0.2376433689
	DOP: 1.8204108449
	EGP: 0.6440201286
	EUR: 0.0318319122
	FJD: 0.0768849545
	GBP: 0.0274429918
	GTQ: 0.2781362988
	HKD: 0.2825108949
	HRK: 0.2366459478
	HUF: 10.1478094153
	IDR: 511.0539960271
	ILS: 0.1322731184
	INR: 2.5563564429
	ISK: 4.3324758877
	JPY: 3.9462123765
	KRW: 40.6045484619
	KZT: 13.5749555746
	MXN: 0.6851126126
	MYR: 0.1491790789
	NOK: 0.3089366343
	NZD: 0.0532689544
	PAB: 0.0359959402
	PEN: 0.1204905998
	PHP: 1.9020863749
	PKR: 5.0118401662
	PLN: 0.136474899
	PYG: 217.6228078834
	RON: 0.1517786638
	RUB: 2.3678787039
	SAR: 0.13504189
	SEK: 0.3265377082
	SGD: 0.0489865117
	THB: 1.1408881072
	TRY: 0.1897423891
	TWD: 1.111634166
	UAH: 1.0
	USD: 0.0360049168
	UYU: 1.1748421257
	VND: 835.1523858575
	ZAR: 0.4938922359
_id: 5defb55adae31977893bba7c
