Currency Code: CNY
Currency Name: Chinese Renminbi
Region: China
date: 2019-08-12
rates:
	AED: 0.5204157555
	ARS: 7.5088513707
	AUD: 0.2097226629
	BGN: 0.2470880291
	BRL: 0.5646484817
	BSD: 0.1417145258
	CAD: 0.1875378965
	CHF: 0.1373225684
	CLP: 101.1525520547
	CNY: 1.0
	COP: 485.9453757872
	CZK: 3.2645217051
	DKK: 0.9427657256
	DOP: 7.2291755934
	EGP: 2.3493247088
	EUR: 0.1263218316
	FJD: 0.3095545539
	GBP: 0.1173046003
	GTQ: 1.0861903963
	HKD: 1.1114801533
	HRK: 0.933396309
	HUF: 40.9532084987
	IDR: 2018.6447753038
	ILS: 0.4923493183
	INR: 10.1428836343
	ISK: 17.369486431
	JPY: 14.927743786
	KRW: 172.5305126595
	KZT: 54.9460546408
	MXN: 2.7752200274
	MYR: 0.5953220752
	NOK: 1.2622700185
	NZD: 0.219749332
	PAB: 0.1417003778
	PEN: 0.4802003161
	PHP: 7.3941651693
	PKR: 22.7040903514
	PLN: 0.5468320506
	PYG: 858.5545029438
	RON: 0.5967100995
	RUB: 9.2725618371
	SAR: 0.5315022647
	SEK: 1.3542304171
	SGD: 0.1966076777
	THB: 4.3680032864
	TRY: 0.7883597717
	TWD: 4.4548187231
	UAH: 3.569038039
	USD: 0.1416791557
	UYU: 4.9998146859
	VND: 3288.1609537197
	ZAR: 2.1672525052
_id: 5defb55adae31977893bbab2
