Currency Code: BGN
Currency Name: Bulgarian Lev
Region: Bulgaria
date: 2019-08-12
rates:
	AED: 2.1061957444
	ARS: 30.3893774092
	AUD: 0.8487771086
	BGN: 1.0
	BRL: 2.2852118077
	BSD: 0.5735386141
	CAD: 0.7589922393
	CHF: 0.5557637447
	CLP: 409.3786024683
	CNY: 4.0471406223
	COP: 1966.6892705596
	CZK: 13.2119784051
	DKK: 3.8155054652
	DOP: 29.2574902097
	EGP: 9.5080474637
	EUR: 0.5112422163
	FJD: 1.2528108097
	GBP: 0.4747482132
	GTQ: 4.3959652764
	HKD: 4.4983164794
	HRK: 3.7775861188
	HUF: 165.7433937281
	IDR: 8169.7392720933
	ILS: 1.9926069263
	INR: 41.0496763837
	ISK: 70.2967541232
	JPY: 60.4146782753
	KRW: 698.2552463676
	KZT: 222.3744097709
	MXN: 11.2317057085
	MYR: 2.4093521539
	NOK: 5.1085842681
	NZD: 0.8893564483
	PAB: 0.573481355
	PEN: 1.9434382062
	PHP: 29.9252262247
	PKR: 91.8866463533
	PLN: 2.2131062055
	PYG: 3474.6908053087
	RON: 2.4149696833
	RUB: 37.5273616834
	SAR: 2.1510644063
	SEK: 5.4807609329
	SGD: 0.7956989192
	THB: 17.6779235386
	TRY: 3.1906028568
	TWD: 18.0292778192
	UAH: 14.4443988303
	USD: 0.5733954663
	UYU: 20.2349531191
	VND: 13307.6497684073
	ZAR: 8.7711756526
_id: 5defb55adae31977893bba7e
