Currency Code: PLN
Currency Name: Polish Zloty
Region: Poland
date: 2019-08-12
rates:
	AED: 0.9516921236
	ARS: 13.7315495001
	AUD: 0.3835229898
	BGN: 0.4518535972
	BRL: 1.0325811757
	BSD: 0.2591554859
	CAD: 0.3429533736
	CHF: 0.2511238473
	CLP: 184.9791941565
	CNY: 1.8287150487
	COP: 888.6556215465
	CZK: 5.969879969
	DKK: 1.7240498697
	DOP: 13.2201021973
	EGP: 4.2962454492
	EUR: 0.2310066345
	FJD: 0.566087071
	GBP: 0.2145166879
	GTQ: 1.9863327235
	HKD: 2.0325804827
	HRK: 1.7069158766
	HUF: 74.891748674
	IDR: 3691.52607857
	ILS: 0.9003666075
	INR: 18.5484439393
	ISK: 31.7638412245
	JPY: 27.2985897045
	KRW: 315.5091448596
	KZT: 100.480676988
	MXN: 5.0750866275
	MYR: 1.0886744377
	NOK: 2.3083321783
	NZD: 0.4018589104
	PAB: 0.2591296132
	PEN: 0.8781495445
	PHP: 13.5218211177
	PKR: 41.5193116926
	PLN: 1.0
	PYG: 1570.0515396592
	RON: 1.0912127386
	RUB: 16.9568733714
	SAR: 0.9719661899
	SEK: 2.4765015431
	SGD: 0.359539419
	THB: 7.9878333426
	TRY: 1.4416853782
	TWD: 8.1465940382
	UAH: 6.5267535714
	USD: 0.2590908041
	UYU: 9.1432363567
	VND: 6013.1094186025
	ZAR: 3.9632872706
_id: 5defb55adae31977893bbaaa
