Currency Code: UAH
Currency Name: Ukrainian Hryvnia
Region: Ukraine
date: 2019-07-25
rates:
	AED: 0.1443921703
	ARS: 1.7033779536
	AUD: 0.0565606858
	BGN: 0.0689726087
	BRL: 0.1485433738
	BSD: 0.0393116173
	CAD: 0.051733486
	CHF: 0.0389582243
	CLP: 27.3903818566
	CNY: 0.2701596493
	COP: 125.7712599817
	CZK: 0.9004230664
	DKK: 0.263343362
	DOP: 2.0067635958
	EGP: 0.6522062637
	EUR: 0.0352687594
	FJD: 0.084230791
	GBP: 0.0315664214
	GTQ: 0.3007130109
	HKD: 0.3072602328
	HRK: 0.2605070836
	HUF: 11.5075085249
	IDR: 552.5641101225
	ILS: 0.1385430934
	INR: 2.718675778
	ISK: 4.7859411671
	JPY: 4.2718207021
	KRW: 46.5186733445
	KZT: 15.1267604004
	MXN: 0.7480188215
	MYR: 0.1617788222
	NOK: 0.3410703822
	NZD: 0.0590272065
	PAB: 0.0393077025
	PEN: 0.1296630193
	PHP: 2.0185708358
	PKR: 6.3190237396
	PLN: 0.150164855
	PYG: 236.7168849009
	RON: 0.1666296521
	RUB: 2.4838320071
	SAR: 0.147440696
	SEK: 0.3714722644
	SGD: 0.053753222
	THB: 1.21782208
	TRY: 0.2241769109
	TWD: 1.2196605347
	UAH: 1.0
	USD: 0.0393096775
	UYU: 1.3518613881
	VND: 912.3811600283
	ZAR: 0.5538022985
_id: 5defb55adae31977893bba7c
