Currency Code: RON
Currency Name: Romanian Leu
Region: Romania
date: 2019-07-25
rates:
	AED: 0.8665454704
	ARS: 10.2225380183
	AUD: 0.3394395001
	BGN: 0.4139275803
	BRL: 0.8914582243
	BSD: 0.2359220991
	CAD: 0.3104698673
	CHF: 0.2338012703
	CLP: 164.3787975959
	CNY: 1.6213179702
	COP: 754.7951903751
	CZK: 5.4037385005
	DKK: 1.5804111614
	DOP: 12.04325623
	EGP: 3.9141068559
	EUR: 0.2116595634
	FJD: 0.5054970105
	GBP: 0.1894406007
	GTQ: 1.8046788616
	HKD: 1.8439709197
	HRK: 1.563389711
	HUF: 69.06038859
	IDR: 3316.1211293816
	ILS: 0.8314432134
	INR: 16.3156781742
	ISK: 28.7220258021
	JPY: 25.6366177818
	KRW: 279.1740410975
	KZT: 90.7807236556
	MXN: 4.4891099038
	MYR: 0.9708885553
	NOK: 2.0468768785
	NZD: 0.3542419116
	PAB: 0.2358986049
	PEN: 0.7781509336
	PHP: 12.114115407
	PKR: 37.9225645604
	PLN: 0.9011892728
	PYG: 1420.6168104682
	RON: 1.0
	RUB: 14.9063025445
	SAR: 0.8848406881
	SEK: 2.2293286921
	SGD: 0.3225909755
	THB: 7.3085556182
	TRY: 1.345360253
	TWD: 7.3195887963
	UAH: 6.0013328203
	USD: 0.2359104578
	UYU: 8.1129701171
	VND: 5475.5030002743
	ZAR: 3.3235519099
_id: 5defb55adae31977893bba68
