Currency Code: BRL
Currency Name: Brazilian Real
Region: Brazil
date: 2019-07-25
rates:
	AED: 0.97205393
	ARS: 11.467209275
	AUD: 0.3807688244
	BGN: 0.4643263913
	BRL: 1.0
	BSD: 0.2646473976
	CAD: 0.3482719199
	CHF: 0.2622683418
	CLP: 184.393158434
	CNY: 1.8187256856
	COP: 846.6972088832
	CZK: 6.0616844997
	DKK: 1.7728381637
	DOP: 13.5096136884
	EGP: 4.390678945
	EUR: 0.2374307147
	FJD: 0.5670450917
	GBP: 0.2125064255
	GTQ: 2.0244121512
	HKD: 2.0684883143
	HRK: 1.753744223
	HUF: 77.4690127987
	IDR: 3719.8839372186
	ILS: 0.932677708
	INR: 18.3022352915
	ISK: 32.2191494994
	JPY: 28.7580697358
	KRW: 313.1655903537
	KZT: 101.8339628017
	MXN: 5.0356929593
	MYR: 1.089101574
	NOK: 2.2960996069
	NZD: 0.3973735414
	PAB: 0.2646210428
	PEN: 0.8728966903
	PHP: 13.5891005056
	PKR: 42.5399233811
	PLN: 1.0109158771
	PYG: 1593.5876429185
	RON: 1.1217575571
	RUB: 16.721257528
	SAR: 0.9925767287
	SEK: 2.5007663076
	SGD: 0.3618688646
	THB: 8.1984274964
	TRY: 1.5091680309
	TWD: 8.2108040472
	UAH: 6.7320404439
	USD: 0.2646343389
	UYU: 9.1007855395
	VND: 6142.1868696066
	ZAR: 3.7282194715
_id: 5defb559dae31977893bba5c
