Currency Code: ZAR
Currency Name: South African Rand
Region: South Africa
date: 2019-07-25
rates:
	AED: 0.2607287306
	ARS: 3.0757870782
	AUD: 0.1021315476
	BGN: 0.1245437386
	BRL: 0.2682245527
	BSD: 0.0709849298
	CAD: 0.0934150799
	CHF: 0.0703468087
	CLP: 49.458772437
	CNY: 0.4878268835
	COP: 227.1049801027
	CZK: 1.6258926134
	DKK: 0.4755187234
	DOP: 3.6236100884
	EGP: 1.177687896
	EUR: 0.0636847473
	FJD: 0.1520954161
	GBP: 0.0569994409
	GTQ: 0.5429970437
	HKD: 0.5548193528
	HRK: 0.4703972597
	HUF: 20.779091304
	IDR: 997.764205058
	ILS: 0.250167061
	INR: 4.909108874
	ISK: 8.641966962
	JPY: 7.7136203906
	KRW: 83.9987003854
	KZT: 27.3143691195
	MXN: 1.3506964914
	MYR: 0.2921237825
	NOK: 0.61587029
	NZD: 0.1065853404
	PAB: 0.0709778608
	PEN: 0.2341323243
	PHP: 3.6449304044
	PKR: 11.4102519197
	PLN: 0.2711524589
	PYG: 427.4393326679
	RON: 0.300882919
	RUB: 4.4850518206
	SAR: 0.2662334491
	SEK: 0.6707669242
	SGD: 0.0970621143
	THB: 2.1990195478
	TRY: 0.40479592
	TWD: 2.2023392427
	UAH: 1.8056985367
	USD: 0.0709814272
	UYU: 2.4410541303
	VND: 1647.4853255376
	ZAR: 1.0
_id: 5defb55adae31977893bba98
