Currency Code: TRY
Currency Name: Turkish Lira
Region: Turkey
date: 2019-07-25
rates:
	AED: 0.6440992057
	ARS: 7.598364821
	AUD: 0.2523037969
	BGN: 0.3076704394
	BRL: 0.6626167395
	BSD: 0.1753597957
	CAD: 0.230770804
	CHF: 0.1737833935
	CLP: 122.1819934282
	CNY: 1.2051180839
	COP: 561.0357438966
	CZK: 4.0165736191
	DKK: 1.1747122437
	DOP: 8.9516961741
	EGP: 2.9093373667
	EUR: 0.1573255661
	FJD: 0.3757335698
	GBP: 0.1408103148
	GTQ: 1.3414093791
	HKD: 1.3706149825
	HRK: 1.162060279
	HUF: 51.3322646732
	IDR: 2464.8573658099
	ILS: 0.6180078619
	INR: 12.1273674744
	ISK: 21.3489477909
	JPY: 19.0555784027
	KRW: 207.5087624047
	KZT: 67.4768884024
	MXN: 3.3367344499
	MYR: 0.721656934
	NOK: 1.5214340351
	NZD: 0.2633063604
	PAB: 0.1753423326
	PEN: 0.5783959589
	PHP: 9.0043654698
	PKR: 28.1876653295
	PLN: 0.6698497824
	PYG: 1055.9378480631
	RON: 0.743295335
	RUB: 11.0797851436
	SAR: 0.6576979557
	SEK: 1.657049617
	SGD: 0.2397803672
	THB: 5.4324152967
	TRY: 1.0
	TWD: 5.4406162065
	UAH: 4.4607626892
	USD: 0.1753511428
	UYU: 6.0303328411
	VND: 4069.9158369579
	ZAR: 2.4703806303
_id: 5defb55adae31977893bbaa6
