Currency Code: INR
Currency Name: Indian Rupee
Region: India
date: 2019-07-25
rates:
	AED: 0.0531112137
	ARS: 0.6265469268
	AUD: 0.0208044984
	BGN: 0.025369928
	BRL: 0.0546381349
	BSD: 0.0144598402
	CAD: 0.0190289281
	CHF: 0.014329853
	CLP: 10.0748982568
	CNY: 0.0993717793
	COP: 46.2619562802
	CZK: 0.3311991351
	DKK: 0.0968645707
	DOP: 0.7381400945
	EGP: 0.2398985083
	EUR: 0.0129727714
	FJD: 0.0309822862
	GBP: 0.0116109547
	GTQ: 0.1106101041
	HKD: 0.1130183435
	HRK: 0.0958213134
	HUF: 4.2327623684
	IDR: 203.2475202061
	ILS: 0.0509597704
	INR: 1.0
	ISK: 1.7603942353
	JPY: 1.5712872924
	KRW: 17.1107837576
	KZT: 5.5640177924
	MXN: 0.275140871
	MYR: 0.0595064787
	NOK: 0.1254546
	NZD: 0.0217117491
	PAB: 0.0144584002
	PEN: 0.0476934471
	PHP: 0.742483106
	PKR: 2.3243020704
	PLN: 0.055234558
	PYG: 87.0706565368
	RON: 0.0612907407
	RUB: 0.9136183238
	SAR: 0.0542325412
	SEK: 0.1366372068
	SGD: 0.0197718398
	THB: 0.4479467871
	TRY: 0.0824581264
	TWD: 0.4486230188
	UAH: 0.3678261336
	USD: 0.0144591267
	UYU: 0.4972499476
	VND: 335.5976344852
	ZAR: 0.2037029582
_id: 5defb55adae31977893bba6c
