Currency Code: NZD
Currency Name: New Zealand Dollar
Region: New Zealand
date: 2019-07-25
rates:
	AED: 2.4461969121
	ARS: 28.8575057958
	AUD: 0.9582138333
	BGN: 1.1684884443
	BRL: 2.5165238642
	BSD: 0.6659914916
	CAD: 0.8764345976
	CHF: 0.660004541
	CLP: 464.0297835855
	CNY: 4.5768665902
	COP: 2130.7337318659
	CZK: 15.2543737004
	DKK: 4.4613895461
	DOP: 33.9972652422
	EGP: 11.0492483449
	EUR: 0.5975000598
	FJD: 1.4269825052
	GBP: 0.534777491
	GTQ: 5.0944814894
	HKD: 5.2054002055
	HRK: 4.4133391888
	HUF: 194.9526194403
	IDR: 9361.1766998877
	ILS: 2.3471057097
	INR: 46.0580118783
	ISK: 81.080258598
	JPY: 72.370368777
	KRW: 788.0886815564
	KZT: 256.2675975718
	MXN: 12.6724415047
	MYR: 2.7407501016
	NOK: 5.7781894553
	NZD: 1.0
	PAB: 0.6659251691
	PEN: 2.1966653522
	PHP: 34.1972957147
	PKR: 107.0527323678
	PLN: 2.5439939294
	PYG: 4010.3013330226
	RON: 2.8229296623
	RUB: 42.0794436079
	SAR: 2.4978430248
	SEK: 6.2932380918
	SGD: 0.9106516336
	THB: 20.6315384432
	TRY: 3.7978573648
	TWD: 20.6626843288
	UAH: 16.9413404316
	USD: 0.6659586291
	UYU: 22.9023439927
	VND: 15456.9598354485
	ZAR: 9.3821532707
_id: 5defb559dae31977893bba5e
