Currency Code: PYG
Currency Name: Paraguayan Guarani
Region: Paraguay
date: 2019-10-06
rates:
	AED: 0.0005741987
	ARS: 0.0090208158
	AUD: 0.000231135
	BGN: 0.0002784481
	BRL: 0.0006340922
	BSD: 0.0001564587
	CAD: 0.0002080368
	CHF: 0.0001554002
	CLP: 0.111773951
	CNY: 0.0011175133
	COP: 0.5395355732
	CZK: 0.0036622917
	DKK: 0.0010628456
	DOP: 0.008184292
	EGP: 0.0025483379
	EUR: 0.0001423236
	FJD: 0.0003421683
	GBP: 0.0001267504
	GTQ: 0.0012164621
	HKD: 0.0012259514
	HRK: 0.0010564659
	HUF: 0.0473180611
	IDR: 2.2097313517
	ILS: 0.0005439044
	INR: 0.0110721024
	ISK: 0.0193427548
	JPY: 0.0166910145
	KRW: 0.1863975714
	KZT: 0.0608578984
	MXN: 0.0030540411
	MYR: 0.0006541648
	NOK: 0.0014221071
	NZD: 0.0002475236
	PAB: 0.0001564594
	PEN: 0.0005278889
	PHP: 0.0080814971
	PKR: 0.0245603004
	PLN: 0.0006147305
	PYG: 1.0
	RON: 0.0006759569
	RUB: 0.010114488
	SAR: 0.0005864112
	SEK: 0.0015389019
	SGD: 0.0002157207
	THB: 0.0047571039
	TRY: 0.0008930372
	TWD: 0.004824826
	UAH: 0.0038463596
	USD: 0.0001563305
	UYU: 0.00581776
	VND: 3.629915608
	ZAR: 0.002357775
_id: 5defb55adae31977893bbaa4
