Currency Code: EUR
Currency Name: Euro
Region: Europe
date: 2019-10-06
rates:
	AED: 4.03446
	ARS: 63.38245
	AUD: 1.624011
	BGN: 1.956444
	BRL: 4.455286
	BSD: 1.099317
	CAD: 1.461717
	CHF: 1.09188
	CLP: 785.351015
	CNY: 7.851921
	COP: 3790.908402
	CZK: 25.732154
	DKK: 7.467812
	DOP: 57.50483
	EGP: 17.905243
	EUR: 1.0
	FJD: 2.404158
	GBP: 0.890579
	GTQ: 8.547159
	HKD: 8.613833
	HRK: 7.422987
	HUF: 332.468227
	IDR: 15526.110907
	ILS: 3.821605
	INR: 77.795289
	ISK: 135.906908
	JPY: 117.275135
	KRW: 1309.674755
	KZT: 427.602423
	MXN: 21.458437
	MYR: 4.596321
	NOK: 9.992071
	NZD: 1.739161
	PAB: 1.099322
	PEN: 3.709076
	PHP: 56.782568
	PKR: 172.566655
	PLN: 4.319246
	PYG: 7026.243663
	RON: 4.749438
	RUB: 71.066857
	SAR: 4.120268
	SEK: 10.8127
	SGD: 1.515706
	THB: 33.424571
	TRY: 6.274697
	TWD: 33.900403
	UAH: 27.02546
	USD: 1.098416
	UYU: 40.876999
	VND: 25504.671538
	ZAR: 16.566302
_id: 5defb559dae31977893bba64
