Currency Code: SAR
Currency Name: Saudi Riyal
Region: Saudi Arabia
date: 2019-10-03
rates:
	AED: 0.9792973141
	ARS: 15.3722397492
	AUD: 0.3952664861
	BGN: 0.4751718624
	BRL: 1.0889263477
	BSD: 0.2664489099
	CAD: 0.35558733
	CHF: 0.2661331091
	CLP: 191.0528162265
	CNY: 1.9058342741
	COP: 918.9917272336
	CZK: 6.2476461301
	DKK: 1.8137263547
	DOP: 13.9835399764
	EGP: 4.3477880219
	EUR: 0.2429236935
	FJD: 0.5835345349
	GBP: 0.2160242671
	GTQ: 2.0688902444
	HKD: 2.0907927305
	HRK: 1.8017786387
	HUF: 80.7075801181
	IDR: 3778.6103134712
	ILS: 0.9323887488
	INR: 18.9369625161
	ISK: 32.9632087208
	JPY: 28.4819448179
	KRW: 320.2154925071
	KZT: 103.6765126069
	MXN: 5.2402923441
	MYR: 1.1162902443
	NOK: 2.4307918899
	NZD: 0.4229828649
	PAB: 0.2664462377
	PEN: 0.8985963626
	PHP: 13.8103361117
	PKR: 41.7904651964
	PLN: 1.0527039958
	PYG: 1706.3733256181
	RON: 1.1532316503
	RUB: 17.3591053509
	SAR: 1.0
	SEK: 2.6279630921
	SGD: 0.3680223509
	THB: 8.1394700231
	TRY: 1.5184287987
	TWD: 8.2460289871
	UAH: 6.6101023705
	USD: 0.2666063244
	UYU: 9.8631037534
	VND: 6187.5310421256
	ZAR: 4.0351911409
_id: 5defb55adae31977893bba9c
