Currency Code: UYU
Currency Name: Uruguayan Peso
Region: Uruguay
date: 2019-10-03
rates:
	AED: 0.09928896
	ARS: 1.5585600774
	AUD: 0.0400752639
	BGN: 0.0481767073
	BRL: 0.1104040244
	BSD: 0.0270147123
	CAD: 0.0360522751
	CHF: 0.0269826939
	CLP: 19.3704558933
	CNY: 0.1932286552
	COP: 93.1746993854
	CZK: 0.6334361157
	DKK: 0.1838900208
	DOP: 1.417762636
	EGP: 0.4408133718
	EUR: 0.0246295385
	FJD: 0.0591633779
	GBP: 0.0219022604
	GTQ: 0.2097605679
	HKD: 0.2119812163
	HRK: 0.1826786662
	HUF: 8.1827771598
	IDR: 383.1056032594
	ILS: 0.0945329961
	INR: 1.919980058
	ISK: 3.3420725914
	JPY: 2.8877263719
	KRW: 32.4659965577
	KZT: 10.5115504408
	MXN: 0.5313025671
	MYR: 0.1131783942
	NOK: 0.2464530386
	NZD: 0.0428853711
	PAB: 0.0270144413
	PEN: 0.0911068549
	PHP: 1.4002018489
	PKR: 4.2370501458
	PLN: 0.1067315139
	PYG: 173.0057158755
	RON: 0.1169238081
	RUB: 1.7600043338
	SAR: 0.1013879632
	SEK: 0.2664438252
	SGD: 0.0373130366
	THB: 0.8252442868
	TRY: 0.1539504031
	TWD: 0.8360480832
	UAH: 0.6701848156
	USD: 0.0270306722
	UYU: 1.0
	VND: 627.3411693524
	ZAR: 0.4091198107
_id: 5defb55adae31977893bbab4
