Currency Code: HUF
Currency Name: Hungarian Forint
Region: Hungary
date: 2019-08-29
rates:
	AED: 0.0122582915
	ARS: 0.1931554877
	AUD: 0.004954764
	BGN: 0.0059012284
	BRL: 0.0139149217
	BSD: 0.0033380615
	CAD: 0.0044330057
	CHF: 0.003290424
	CLP: 2.4057905852
	CNY: 0.0238431462
	COP: 11.4767255133
	CZK: 0.0781395023
	DKK: 0.0224979083
	DOP: 0.1714327636
	EGP: 0.0552327751
	EUR: 0.003017514
	FJD: 0.0073026886
	GBP: 0.002738578
	GTQ: 0.0256454259
	HKD: 0.0261840551
	HRK: 0.0223348962
	HUF: 1.0
	IDR: 47.5154457247
	ILS: 0.0117864277
	INR: 0.2392465201
	ISK: 0.4178879164
	JPY: 0.355224495
	KRW: 4.0319058591
	KZT: 1.2927753745
	MXN: 0.0671977552
	MYR: 0.0140766333
	NOK: 0.0303500983
	NZD: 0.0052830152
	PAB: 0.0033377295
	PEN: 0.0113265103
	PHP: 0.1741531852
	PKR: 0.5255809748
	PLN: 0.0132376136
	PYG: 20.7563880333
	RON: 0.0142632153
	RUB: 0.2220140681
	SAR: 0.0125166088
	SEK: 0.0326230498
	SGD: 0.004631371
	THB: 0.1022476526
	TRY: 0.0194683786
	TWD: 0.1044085909
	UAH: 0.0841882147
	USD: 0.0033372286
	UYU: 0.1218761254
	VND: 77.4520453811
	ZAR: 0.0511486755
_id: 5defb55adae31977893bbabe
