Currency Code: DOP
Currency Name: Dominican Peso
Region: Dominican Republic
date: 2019-08-29
rates:
	AED: 0.0715049516
	ARS: 1.1267127918
	AUD: 0.0289020832
	BGN: 0.0344229904
	BRL: 0.0811683919
	BSD: 0.0194715491
	CAD: 0.0258585673
	CHF: 0.0191936705
	CLP: 14.0334352339
	CNY: 0.1390816186
	COP: 66.9459283694
	CZK: 0.4558026168
	DKK: 0.1312345894
	DOP: 1.0
	EGP: 0.3221833093
	EUR: 0.0176017345
	FJD: 0.0425979752
	GBP: 0.0159746477
	GTQ: 0.1495946593
	HKD: 0.1527365865
	HRK: 0.1302837085
	HUF: 5.8331906859
	IDR: 277.1666554397
	ILS: 0.0687524804
	INR: 1.3955705728
	ISK: 2.4376199019
	JPY: 2.0720922159
	KRW: 23.518875704
	KZT: 7.5410052734
	MXN: 0.3919773195
	MYR: 0.0821116864
	NOK: 0.1770379108
	NZD: 0.0308168351
	PAB: 0.0194696129
	PEN: 0.0660696945
	PHP: 1.0158687381
	PKR: 3.0658140469
	PLN: 0.0772175242
	PYG: 121.07596935
	RON: 0.0832000545
	RUB: 1.295050394
	SAR: 0.0730117657
	SEK: 0.1902964701
	SGD: 0.0270156701
	THB: 0.5964300549
	TRY: 0.1135627648
	TWD: 0.6090352202
	UAH: 0.4910859096
	USD: 0.019466691
	UYU: 0.7109266797
	VND: 451.7925497244
	ZAR: 0.2983599778
_id: 5defb55adae31977893bbaac
