Currency Code: CZK
Currency Name: Czech Koruna
Region: Czech Republic
date: 2019-08-04
rates:
	AED: 0.1584067057
	ARS: 1.9228828281
	AUD: 0.0635145563
	BGN: 0.0759595372
	BRL: 0.167575255
	BSD: 0.0430971011
	CAD: 0.0569470547
	CHF: 0.0423831216
	CLP: 30.7773880943
	CNY: 0.2993268525
	COP: 145.9716077797
	CZK: 1.0
	DKK: 0.2899096452
	DOP: 2.2081629051
	EGP: 0.7149784824
	EUR: 0.038828561
	FJD: 0.0940270879
	GBP: 0.0354969151
	GTQ: 0.3307466523
	HKD: 0.3377663125
	HRK: 0.2866468812
	HUF: 12.7080493315
	IDR: 611.5755350246
	ILS: 0.1505454753
	INR: 3.004694839
	ISK: 5.2924170383
	JPY: 4.5967578229
	KRW: 51.9683885037
	KZT: 16.6419199823
	MXN: 0.8341985502
	MYR: 0.1792761642
	NOK: 0.384474431
	NZD: 0.0661411532
	PAB: 0.0430884812
	PEN: 0.1447435176
	PHP: 2.2267757641
	PKR: 6.8813146015
	PLN: 0.167289205
	PYG: 260.5859536205
	RON: 0.1838005069
	RUB: 2.8146921683
	SAR: 0.1618066122
	SEK: 0.4153840234
	SGD: 0.0593978358
	THB: 1.3266669354
	TRY: 0.2394106943
	TWD: 1.357068922
	UAH: 1.0954022402
	USD: 0.0431294453
	UYU: 1.4806281203
	VND: 1000.9697323213
	ZAR: 0.6358445938
_id: 5defb55adae31977893bba74
