Currency Code: PYG
Currency Name: Paraguayan Guarani
Region: Paraguay
date: 2019-08-04
rates:
	AED: 0.0006078866
	ARS: 0.0073790732
	AUD: 0.0002437375
	BGN: 0.0002914951
	BRL: 0.0006430709
	BSD: 0.0001653854
	CAD: 0.0002185346
	CHF: 0.0001626455
	CLP: 0.1181083925
	CNY: 0.0011486684
	COP: 0.5601668308
	CZK: 0.0038375054
	DKK: 0.0011125298
	DOP: 0.008473837
	EGP: 0.0027437338
	EUR: 0.0001490048
	FJD: 0.0003608295
	GBP: 0.0001362196
	GTQ: 0.0012692421
	HKD: 0.00129618
	HRK: 0.0011000089
	HUF: 0.0487672077
	IDR: 2.3469244083
	ILS: 0.0005777191
	INR: 0.0115305326
	ISK: 0.0203096789
	JPY: 0.0176400829
	KRW: 0.1994289707
	KZT: 0.0638634575
	MXN: 0.0032012414
	MYR: 0.0006879732
	NOK: 0.0014754227
	NZD: 0.000253817
	PAB: 0.0001653523
	PEN: 0.000555454
	PHP: 0.008545264
	PKR: 0.0264070818
	PLN: 0.0006419732
	PYG: 1.0
	RON: 0.0007053354
	RUB: 0.0108013964
	SAR: 0.0006209337
	SEK: 0.0015940384
	SGD: 0.0002279395
	THB: 0.0050910915
	TRY: 0.0009187398
	TWD: 0.0052077593
	UAH: 0.004203612
	USD: 0.0001655095
	UYU: 0.0056819184
	VND: 3.841226737
	ZAR: 0.0024400571
_id: 5defb55adae31977893bbaa4
