Currency Code: UAH
Currency Name: Ukrainian Hryvnia
Region: Ukraine
date: 2019-10-22
rates:
	AED: 0.1475601997
	ARS: 2.3571076703
	AUD: 0.058551844
	BGN: 0.0705786178
	BRL: 0.1638982588
	BSD: 0.0401742664
	CAD: 0.0526051825
	CHF: 0.0397466609
	CLP: 29.1325460715
	CNY: 0.2843061249
	COP: 138.2322194041
	CZK: 0.9229221112
	DKK: 0.2696721346
	DOP: 2.1204529153
	EGP: 0.6508565628
	EUR: 0.0360970342
	FJD: 0.0876560885
	GBP: 0.031180185
	GTQ: 0.3119617594
	HKD: 0.3150457095
	HRK: 0.2685545343
	HUF: 11.8797364498
	IDR: 564.3578420283
	ILS: 0.1419399997
	INR: 2.855631825
	ISK: 5.0142694825
	JPY: 4.3581522101
	KRW: 47.0921555117
	KZT: 15.6706138052
	MXN: 0.7690222978
	MYR: 0.1682608019
	NOK: 0.3675414097
	NZD: 0.0626620689
	PAB: 0.0401742664
	PEN: 0.1341145959
	PHP: 2.0578146343
	PKR: 6.2728734723
	PLN: 0.1542175035
	PYG: 259.0522890808
	RON: 0.1718360688
	RUB: 2.5584690916
	SAR: 0.1506593827
	SEK: 0.3875007594
	SGD: 0.0547505375
	THB: 1.2168293975
	TRY: 0.233098042
	TWD: 1.2242435117
	UAH: 1.0
	USD: 0.0401721006
	UYU: 1.5015773502
	VND: 932.3343400796
	ZAR: 0.5862234514
_id: 5defb55adae31977893bba7c
