Currency Code: FJD
Currency Name: Fiji Dollar
Region: Fiji
date: 2019-10-22
rates:
	AED: 1.6833993179
	ARS: 26.8904044152
	AUD: 0.6679723565
	BGN: 0.8051764452
	BRL: 1.8697875015
	BSD: 0.4583168955
	CAD: 0.6001315299
	CHF: 0.453438678
	CLP: 332.3505138889
	CNY: 3.2434270075
	COP: 1576.9836608951
	CZK: 10.5288990943
	DKK: 3.0764792167
	DOP: 24.1905947505
	EGP: 7.4251152842
	EUR: 0.4118029309
	FJD: 1.0
	GBP: 0.3557104301
	GTQ: 3.5589285876
	HKD: 3.594110971
	HRK: 3.0637293862
	HUF: 135.5266547683
	IDR: 6438.3187914737
	ILS: 1.619282837
	INR: 32.577677975
	ISK: 57.2038926907
	JPY: 49.718762071
	KRW: 537.2377012996
	KZT: 178.7738201228
	MXN: 8.773176063
	MYR: 1.9195563565
	NOK: 4.1929935026
	NZD: 0.714862709
	PAB: 0.4583168955
	PEN: 1.5300089032
	PHP: 23.4760034196
	PKR: 71.5623247264
	PLN: 1.7593473088
	PYG: 2955.3256755833
	RON: 1.9603437896
	RUB: 29.1875799412
	SAR: 1.7187554821
	SEK: 4.420694168
	SGD: 0.6246062134
	THB: 13.881858269
	TRY: 2.6592338983
	TWD: 13.9664401201
	UAH: 11.4082206572
	USD: 0.4582921874
	UYU: 17.1303257444
	VND: 10636.2758779021
	ZAR: 6.687766488
_id: 5defb55adae31977893bbaa2
