Currency Code: MXN
Currency Name: Mexican Peso
Region: Mexico
date: 2019-10-22
rates:
	AED: 0.1918802616
	ARS: 3.0650706451
	AUD: 0.0761380316
	BGN: 0.0917770759
	BRL: 0.2131254962
	BSD: 0.0522407042
	CAD: 0.068405276
	CHF: 0.0516846664
	CLP: 37.8825765607
	CNY: 0.3696981554
	COP: 179.7505999608
	CZK: 1.2001239937
	DKK: 0.3506688108
	DOP: 2.7573360635
	EGP: 0.8463429015
	EUR: 0.0469388655
	FJD: 0.1139838062
	GBP: 0.0405452287
	GTQ: 0.4056602264
	HKD: 0.4096704483
	HRK: 0.3492155366
	HUF: 15.4478439501
	IDR: 733.8640812865
	ILS: 0.184572021
	INR: 3.7133277323
	ISK: 6.5203174175
	JPY: 5.6671337397
	KRW: 61.2363980204
	KZT: 20.3773204639
	MXN: 1.0
	MYR: 0.2187983397
	NOK: 0.4779333587
	NZD: 0.0814827725
	PAB: 0.0522407042
	PEN: 0.1743962383
	PHP: 2.6758842238
	PKR: 8.1569461518
	PLN: 0.2005371027
	PYG: 336.8592690201
	RON: 0.2234474466
	RUB: 3.326911455
	SAR: 0.1959102918
	SEK: 0.5038875472
	SGD: 0.0711949936
	THB: 1.5823070424
	TRY: 0.3031096013
	TWD: 1.5919480038
	UAH: 1.3003524123
	USD: 0.0522378879
	UYU: 1.9525797295
	VND: 1212.3632082001
	ZAR: 0.7622970792
_id: 5defb55adae31977893bba86
