Currency Code: EUR
Currency Name: Euro
Region: Europe
date: 2019-03-27
rates:
	AED: 4.132739
	ARS: 49.364255
	AUD: 1.588243
	BGN: 1.955599
	BRL: 4.491268
	BSD: 1.125081
	CAD: 1.509063
	CHF: 1.119242
	CLP: 766.780961
	CNY: 7.569023
	COP: 3596.10826
	CZK: 25.764976
	DKK: 7.466266
	DOP: 57.0163
	EGP: 19.485144
	EUR: 1.0
	FJD: 2.392487
	GBP: 0.855554
	GTQ: 8.637458
	HKD: 8.832048
	HRK: 7.42838
	HUF: 319.899055
	IDR: 16145.723302
	ILS: 4.089422
	INR: 78.061759
	ISK: 136.501484
	JPY: 124.322087
	KRW: 1282.092216
	KZT: 426.730714
	MXN: 21.791215
	MYR: 4.581112
	NOK: 9.711793
	NZD: 1.655252
	PAB: 1.125194
	PEN: 3.730968
	PHP: 59.56545
	PKR: 158.160594
	PLN: 4.292739
	PYG: 6918.470886
	RON: 4.759286
	RUB: 72.965849
	SAR: 4.219547
	SEK: 10.435764
	SGD: 1.52554
	THB: 35.86907
	TRY: 6.070908
	TWD: 34.747054
	UAH: 30.482255
	USD: 1.125138
	UYU: 37.725663
	VND: 26102.627718
	ZAR: 16.442869
_id: 5defb559dae31977893bba64
