Currency Code: FJD
Currency Name: Fiji Dollar
Region: Fiji
date: 2019-03-27
rates:
	AED: 1.7273820088
	ARS: 20.633029563
	AUD: 0.6638460313
	BGN: 0.8173916932
	BRL: 1.8772382044
	BSD: 0.4702558467
	CAD: 0.6307507627
	CHF: 0.4678152901
	CLP: 320.4953510719
	CNY: 3.1636631672
	COP: 1503.0837199951
	CZK: 10.7691184947
	DKK: 3.1207132996
	DOP: 23.8313938592
	EGP: 8.1443050683
	EUR: 0.4179751029
	FJD: 1.0
	GBP: 0.3576002712
	GTQ: 3.6102423963
	HKD: 3.6915761716
	HRK: 3.1048778948
	HUF: 133.7098404296
	IDR: 6748.510358468
	ILS: 1.7092765812
	INR: 32.6278717502
	ISK: 57.0542218202
	JPY: 51.9635371059
	KRW: 535.8826259035
	KZT: 178.3628140926
	MXN: 9.1081853318
	MYR: 1.9147907596
	NOK: 4.0592876785
	NZD: 0.691854125
	PAB: 0.4703030779
	PEN: 1.5594517337
	PHP: 24.8968750927
	PKR: 66.1071905511
	PLN: 1.7942580252
	PYG: 2891.7485804521
	RON: 1.9892630556
	RUB: 30.4979082436
	SAR: 1.7636655915
	SEK: 4.3618895317
	SGD: 0.6376377385
	THB: 14.992378224
	TRY: 2.537488396
	TWD: 14.5234034709
	UAH: 12.7408236701
	USD: 0.4702796713
	UYU: 15.7683878742
	VND: 10910.2485062615
	ZAR: 6.8727098622
_id: 5defb55adae31977893bbaa2
