Currency Code: PLN
Currency Name: Polish Zloty
Region: Poland
date: 2019-10-18
rates:
	AED: 0.9577847928
	ARS: 15.2021991208
	AUD: 0.3804058158
	BGN: 0.4568857746
	BRL: 1.0723841067
	BSD: 0.260770178
	CAD: 0.3423049105
	CHF: 0.2564919301
	CLP: 185.3154203059
	CNY: 1.846548244
	COP: 893.3264883079
	CZK: 5.9865001297
	DKK: 1.7440216278
	DOP: 13.8262326966
	EGP: 4.2392458195
	EUR: 0.2335415668
	FJD: 0.5751614998
	GBP: 0.2008079137
	GTQ: 2.0249044056
	HKD: 2.0450894032
	HRK: 1.7369812837
	HUF: 77.3513277889
	IDR: 3683.7332056172
	ILS: 0.9240298625
	INR: 18.5367864167
	ISK: 32.4816187607
	JPY: 28.267040302
	KRW: 307.3958452488
	KZT: 101.7658685072
	MXN: 4.9813612811
	MYR: 1.0916272312
	NOK: 2.446949048
	NZD: 0.4086561715
	PAB: 0.260770178
	PEN: 0.8703905025
	PHP: 13.3634901666
	PKR: 40.663923176
	PLN: 1.0
	PYG: 1688.3769727548
	RON: 1.11063588
	RUB: 16.635768806
	SAR: 0.9780368169
	SEK: 2.5170920899
	SGD: 0.3558300032
	THB: 7.8997758702
	TRY: 1.5102687059
	TWD: 7.9664169562
	UAH: 6.5405086022
	USD: 0.2607491593
	UYU: 9.7360144217
	VND: 6051.5959723888
	ZAR: 3.8535460835
_id: 5defb55adae31977893bbaaa
