Currency Code: GTQ
Currency Name: Guatemalan Quetzal
Region: Guatemala
date: 2019-10-18
rates:
	AED: 0.4730024737
	ARS: 7.5076132378
	AUD: 0.1878635924
	BGN: 0.2256332562
	BRL: 0.5295973992
	BSD: 0.128781476
	CAD: 0.1690474422
	CHF: 0.1266686612
	CLP: 91.518108111
	CNY: 0.9119187251
	COP: 441.1697094629
	CZK: 2.9564359252
	DKK: 0.8612859071
	DOP: 6.8280915674
	EGP: 2.0935535563
	EUR: 0.1153346134
	FJD: 0.2840437792
	GBP: 0.0991690833
	GTQ: 1.0
	HKD: 1.0099683706
	HRK: 0.8578090299
	HUF: 38.1999898736
	IDR: 1819.213388757
	ILS: 0.4563325853
	INR: 9.1544007536
	ISK: 16.0410628131
	JPY: 13.9596912446
	KRW: 151.8075838044
	KZT: 50.2571223737
	MXN: 2.4600476286
	MYR: 0.5391006253
	NOK: 1.2084269466
	NZD: 0.2018150439
	PAB: 0.128781476
	PEN: 0.429842762
	PHP: 6.5995659497
	PKR: 20.081897725
	PLN: 0.4938504737
	PYG: 833.8057678609
	RON: 0.5484880555
	RUB: 8.215582306
	SAR: 0.4830039454
	SEK: 1.2430671211
	SGD: 0.1757268157
	THB: 3.901308056
	TRY: 0.7458469159
	TWD: 3.9342187879
	UAH: 3.2300332717
	USD: 0.1287710959
	UYU: 4.8081353346
	VND: 2988.5835378985
	ZAR: 1.9030755589
_id: 5defb55adae31977893bba6e
