Currency Code: IDR
Currency Name: Indonesian Rupiah
Region: Indonesia
date: 2019-10-18
rates:
	AED: 0.0002600038
	ARS: 0.0041268459
	AUD: 0.0001032664
	BGN: 0.0001240279
	BRL: 0.0002911134
	BSD: 7.07896e-05
	CAD: 9.29234e-05
	CHF: 6.96283e-05
	CLP: 0.0503064174
	CNY: 0.0005012709
	COP: 0.2425057512
	CZK: 0.0016251177
	DKK: 0.0004734386
	DOP: 0.0037533209
	EGP: 0.0011508015
	EUR: 6.33981e-05
	FJD: 0.0001561355
	GBP: 5.45121e-05
	GTQ: 0.0005496881
	HKD: 0.0005551676
	HRK: 0.0004715274
	HUF: 0.0209980809
	IDR: 1.0
	ILS: 0.0002508406
	INR: 0.0050320654
	ISK: 0.0088175818
	JPY: 0.0076734765
	KRW: 0.0834468264
	KZT: 0.0276257435
	MXN: 0.001352259
	MYR: 0.0002963372
	NOK: 0.0006642579
	NZD: 0.0001109353
	PAB: 7.07896e-05
	PEN: 0.0002362795
	PHP: 0.003627703
	PKR: 0.0110387807
	PLN: 0.0002714637
	PYG: 0.4583331307
	RON: 0.0003014974
	RUB: 0.004516008
	SAR: 0.0002655015
	SEK: 0.0006832992
	SGD: 9.65949e-05
	THB: 0.0021445027
	TRY: 0.0004099832
	TWD: 0.0021625934
	UAH: 0.0017755109
	USD: 7.07839e-05
	UYU: 0.0026429749
	VND: 1.6427888869
	ZAR: 0.001046098
_id: 5defb55adae31977893bba96
