Currency Code: DOP
Currency Name: Dominican Peso
Region: Dominican Republic
date: 2019-06-10
rates:
	AED: 0.0718756407
	ARS: 0.8779863336
	AUD: 0.0281111434
	BGN: 0.0338206242
	BRL: 0.0760394752
	BSD: 0.019521576
	CAD: 0.0259578299
	CHF: 0.019354302
	CLP: 13.6934713727
	CNY: 0.1356247042
	COP: 63.631726537
	CZK: 0.4431875256
	DKK: 0.1291223878
	DOP: 1.0
	EGP: 0.3275334525
	EUR: 0.0172893023
	FJD: 0.0420095467
	GBP: 0.0154189456
	GTQ: 0.1507259242
	HKD: 0.1534653796
	HRK: 0.1282399245
	HUF: 5.5343301746
	IDR: 280.0703901784
	ILS: 0.0700499249
	INR: 1.3606003669
	ISK: 2.4224508748
	JPY: 2.1203889388
	KRW: 23.1601797147
	KZT: 7.5043564374
	MXN: 0.3758572771
	MYR: 0.0814591182
	NOK: 0.1692529849
	NZD: 0.0295979024
	PAB: 0.019521576
	PEN: 0.0652479941
	PHP: 1.0224038928
	PKR: 2.9595950562
	PLN: 0.0736904296
	PYG: 122.6797512222
	RON: 0.0815653956
	RUB: 1.2667291202
	SAR: 0.0733773376
	SEK: 0.1842813306
	SGD: 0.0267241956
	THB: 0.6132524335
	TRY: 0.113341214
	TWD: 0.614440952
	UAH: 0.5149000417
	USD: 0.0195675482
	UYU: 0.6921053277
	VND: 457.1958825388
	ZAR: 0.2900478246
_id: 5defb55adae31977893bbaac
