Currency Code: MXN
Currency Name: Mexican Peso
Region: Mexico
date: 2019-06-10
rates:
	AED: 0.1912312068
	ARS: 2.3359567239
	AUD: 0.0747920689
	BGN: 0.0899826246
	BRL: 0.2023094399
	BSD: 0.0519388
	CAD: 0.0690629968
	CHF: 0.0514937535
	CLP: 36.4326360231
	CNY: 0.3608409692
	COP: 169.297577608
	CZK: 1.1791378074
	DKK: 0.3435410078
	DOP: 2.6605843786
	EGP: 0.8714303871
	EUR: 0.0459996476
	FJD: 0.1117699436
	GBP: 0.0410234057
	GTQ: 0.4010190394
	HKD: 0.4083075915
	HRK: 0.3411931398
	HUF: 14.7245524085
	IDR: 745.1509050178
	ILS: 0.186373736
	INR: 3.6199920816
	ISK: 6.4451349554
	JPY: 5.641473687
	KRW: 61.6196123545
	KZT: 19.9659735087
	MXN: 1.0
	MYR: 0.2167288574
	NOK: 0.4503118477
	NZD: 0.0787477166
	PAB: 0.0519388
	PEN: 0.1735977939
	PHP: 2.7201918259
	PKR: 7.8742523735
	PLN: 0.1960596058
	PYG: 326.3998296725
	RON: 0.2170116173
	RUB: 3.3702397092
	SAR: 0.1952265982
	SEK: 0.4902960294
	SGD: 0.0711019772
	THB: 1.6316098446
	TRY: 0.3015538635
	TWD: 1.6347719984
	UAH: 1.3699350076
	USD: 0.0520611131
	UYU: 1.8414046232
	VND: 1216.4082230442
	ZAR: 0.7716967113
_id: 5defb55adae31977893bba86
