Currency Code: DKK
Currency Name: Danish Krone
Region: Denmark
date: 2019-09-29
rates:
	AED: 0.5382976247
	ARS: 8.375890104
	AUD: 0.2168272996
	BGN: 0.2619735367
	BRL: 0.6094612091
	BSD: 0.1465259778
	CAD: 0.1940015828
	CHF: 0.1452505309
	CLP: 106.4286351808
	CNY: 1.0438788263
	COP: 505.0855706556
	CZK: 3.4623212811
	DKK: 1.0
	DOP: 7.6339578777
	EGP: 2.389938234
	EUR: 0.1339333009
	FJD: 0.3209838794
	GBP: 0.1192222011
	GTQ: 1.1326612025
	HKD: 1.149115846
	HRK: 0.9925550496
	HUF: 44.9276137385
	IDR: 2075.9450754265
	ILS: 0.5102809211
	INR: 10.3333694953
	ISK: 18.0405382619
	JPY: 15.820414462
	KRW: 176.2918825839
	KZT: 56.8557996401
	MXN: 2.8862016958
	MYR: 0.6145059408
	NOK: 1.3295131538
	NZD: 0.2331639479
	PAB: 0.146529594
	PEN: 0.4956254036
	PHP: 7.6121925109
	PKR: 22.9827070679
	PLN: 0.5870022017
	PYG: 935.648310706
	RON: 0.6363831419
	RUB: 9.4757920246
	SAR: 0.5498288801
	SEK: 1.4343440878
	SGD: 0.2024646942
	THB: 4.4891857565
	TRY: 0.8307739349
	TWD: 4.5502254566
	UAH: 3.5307968241
	USD: 0.1465545056
	UYU: 5.4047116128
	VND: 3400.1679428501
	ZAR: 2.2183515945
_id: 5defb55adae31977893bbac2
