Currency Code: HRK
Currency Name: Croatian Kuna
Region: Croatian
date: 2019-09-29
rates:
	AED: 0.542335284
	ARS: 8.4387159255
	AUD: 0.2184536764
	BGN: 0.263938546
	BRL: 0.6140326517
	BSD: 0.1476250389
	CAD: 0.1954567486
	CHF: 0.1463400252
	CLP: 107.2269343889
	CNY: 1.0517087457
	COP: 508.8741131881
	CZK: 3.4882914378
	DKK: 1.0075007934
	DOP: 7.6912186188
	EGP: 2.407864667
	EUR: 0.134937907
	FJD: 0.3233915132
	GBP: 0.1201164622
	GTQ: 1.1411570602
	HKD: 1.1577351266
	HRK: 1.0
	HUF: 45.2646064887
	IDR: 2091.5163106195
	ILS: 0.5141084329
	INR: 10.4108779654
	ISK: 18.1758566128
	JPY: 15.9390801229
	KRW: 177.6142115794
	KZT: 57.2822632487
	MXN: 2.9078504985
	MYR: 0.6191152229
	NOK: 1.3394855573
	NZD: 0.2349128625
	PAB: 0.1476286822
	PEN: 0.4993429873
	PHP: 7.6692899945
	PKR: 23.1550956062
	PLN: 0.591405184
	PYG: 942.6664154123
	RON: 0.6411565204
	RUB: 9.5468679832
	SAR: 0.553953033
	SEK: 1.4451028065
	SGD: 0.20398334
	THB: 4.5228582116
	TRY: 0.8370053986
	TWD: 4.5843557579
	UAH: 3.5572806018
	USD: 0.1476537806
	UYU: 5.4452512382
	VND: 3425.6719002334
	ZAR: 2.2349909915
_id: 5defb55adae31977893bba78
