Currency Code: ARS
Currency Name: Argentine Peso
Region: Argentina
date: 2019-09-29
rates:
	AED: 0.0642675128
	ARS: 1.0
	AUD: 0.0258870755
	BGN: 0.0312770981
	BRL: 0.0727637542
	BSD: 0.0174937799
	CAD: 0.0231619064
	CHF: 0.0173415039
	CLP: 12.7065462727
	CNY: 0.1246290022
	COP: 60.3023158596
	CZK: 0.4133675631
	DKK: 0.1193902961
	DOP: 0.9114204918
	EGP: 0.2853354335
	EUR: 0.0159903365
	FJD: 0.0383223604
	GBP: 0.0142339739
	GTQ: 0.1352287564
	HKD: 0.1371932812
	HRK: 0.1185014413
	HUF: 5.3639211094
	IDR: 247.847697338
	ILS: 0.0609225903
	INR: 1.2337040442
	ISK: 2.1538652057
	JPY: 1.8888039678
	KRW: 21.0475400698
	KZT: 6.7880307566
	MXN: 0.3445844752
	MYR: 0.0733660463
	NOK: 0.1587309692
	NZD: 0.0278375128
	PAB: 0.0174942116
	PEN: 0.0591728637
	PHP: 0.9088219182
	PKR: 2.7439122031
	PLN: 0.0700823667
	PYG: 111.7073289037
	RON: 0.0759779718
	RUB: 1.131317616
	SAR: 0.0656442328
	SEK: 0.1712467654
	SGD: 0.0241723198
	THB: 0.5359652169
	TRY: 0.0991863461
	TWD: 0.5432527648
	UAH: 0.4215428785
	USD: 0.0174971858
	UYU: 0.64527012
	VND: 405.947057643
	ZAR: 0.2648496538
_id: 5defb55adae31977893bba9e
