Currency Code: CHF
Currency Name: Swiss Franc
Region: Switzerland
date: 2019-09-29
rates:
	AED: 3.7059941964
	ARS: 57.6651255557
	AUD: 1.4927814595
	BGN: 1.8035977903
	BRL: 4.1959310244
	BSD: 1.0087810132
	CAD: 1.3356342422
	CHF: 1.0
	CLP: 732.7245861914
	CNY: 7.1867470602
	COP: 3477.340615344
	CZK: 23.8368924268
	DKK: 6.8846564174
	DOP: 52.5571770928
	EGP: 16.4539035997
	EUR: 0.9220847599
	FJD: 2.2098637251
	GBP: 0.8208038919
	GTQ: 7.7979832162
	HKD: 7.9112677836
	HRK: 6.8334004918
	HUF: 309.3111842427
	IDR: 14292.1685856787
	ILS: 3.513108818
	INR: 71.1416986092
	ISK: 124.2029075177
	JPY: 108.9181179512
	KRW: 1213.7090407644
	KZT: 391.4326458577
	MXN: 19.8705070267
	MYR: 4.2306622689
	NOK: 9.1532412662
	NZD: 1.6052536701
	PAB: 1.0088059095
	PEN: 3.4122106152
	PHP: 52.4073300206
	PKR: 158.228041704
	PLN: 4.0413084752
	PYG: 6441.6171467194
	RON: 4.381279282
	RUB: 65.2375723721
	SAR: 3.785382928
	SEK: 9.8749662286
	SGD: 1.3938998561
	THB: 30.9065015274
	TRY: 5.7195931024
	TWD: 31.3267388905
	UAH: 24.3083230137
	USD: 1.0089774172
	UYU: 37.2095824892
	VND: 23408.9880479373
	ZAR: 15.2725885409
_id: 5defb55adae31977893bba84
