Currency Code: BSD
Currency Name: Bahamian Dollar
Region: Bahamas
date: 2019-08-15
rates:
	AED: 3.6677304159
	ARS: 57.1668724426
	AUD: 1.4745647503
	BGN: 1.7577543098
	BRL: 3.9858207675
	BSD: 1.0
	CAD: 1.3298218235
	CHF: 0.9750851014
	CLP: 709.8757038659
	CNY: 7.0238086473
	COP: 3434.6699518978
	CZK: 23.2286213792
	DKK: 6.7041765477
	DOP: 51.1108639805
	EGP: 16.5564955898
	EUR: 0.8979312562
	FJD: 2.1807876833
	GBP: 0.8258623956
	GTQ: 7.6623392366
	HKD: 7.831395448
	HRK: 6.6398756904
	HUF: 292.5760139215
	IDR: 14333.2177680841
	ILS: 3.5268647563
	INR: 71.6411696093
	ISK: 123.7606483423
	JPY: 105.9329029848
	KRW: 1210.743553527
	KZT: 386.8689693814
	MXN: 19.5852024521
	MYR: 4.1859148707
	NOK: 9.006439963
	NZD: 1.5519448742
	PAB: 0.9983029099
	PEN: 3.3892837292
	PHP: 52.6945893356
	PKR: 160.0175276181
	PLN: 3.9295528033
	PYG: 6090.369484345
	RON: 4.2474375287
	RUB: 65.991719278
	SAR: 3.7451671095
	SEK: 9.6252421047
	SGD: 1.38697425
	THB: 30.8057065327
	TRY: 5.5620385195
	TWD: 31.197771155
	UAH: 25.2263998973
	USD: 0.9985525348
	UYU: 35.8380401393
	VND: 23174.89790791
	ZAR: 15.2388030217
_id: 5defb55adae31977893bbaa0
