Currency Code: SEK
Currency Name: Swedish Krona
Region: Sweden
date: 2019-08-15
rates:
	AED: 0.3810533154
	ARS: 5.939265924
	AUD: 0.153197679
	BGN: 0.1826192308
	BRL: 0.4141008324
	BSD: 0.1038934906
	CAD: 0.1381598311
	CHF: 0.1013049948
	CLP: 73.7514647572
	CNY: 0.7297279976
	COP: 356.8398503156
	CZK: 2.4133025566
	DKK: 0.696520303
	DOP: 5.3100860658
	EGP: 1.7201121187
	EUR: 0.0932892125
	FJD: 0.2265696446
	GBP: 0.085801727
	GTQ: 0.7960671694
	HKD: 0.8136310093
	HRK: 0.6898398625
	HUF: 30.3967433482
	IDR: 1489.1280252642
	ILS: 0.3664182904
	INR: 7.4430511804
	ISK: 12.8579257535
	JPY: 11.0057390591
	KRW: 125.7883739812
	KZT: 40.1931676287
	MXN: 2.0347750466
	MYR: 0.4348893072
	NOK: 0.9357104855
	NZD: 0.1612369702
	PAB: 0.103717174
	PEN: 0.3521245172
	PHP: 5.4746248211
	PKR: 16.6247794993
	PLN: 0.4082549572
	PYG: 632.7497446907
	RON: 0.4412811109
	RUB: 6.8561100656
	SAR: 0.3890984838
	SEK: 1.0
	SGD: 0.1440975962
	THB: 3.2005123817
	TRY: 0.5778595966
	TWD: 3.2412453438
	UAH: 2.6208587403
	USD: 0.1037431084
	UYU: 3.7233390859
	VND: 2407.721037641
	ZAR: 1.5832124383
_id: 5defb55adae31977893bba76
