Currency Code: FJD
Currency Name: Fiji Dollar
Region: Fiji
date: 2019-08-15
rates:
	AED: 1.681837459
	ARS: 26.2138643214
	AUD: 0.6761615363
	BGN: 0.8060180839
	BRL: 1.8276977617
	BSD: 0.4585499119
	CAD: 0.60978968
	CHF: 0.4471251873
	CLP: 325.5134414579
	CNY: 3.2207668363
	COP: 1574.9676038012
	CZK: 10.6514822867
	DKK: 3.0741995652
	DOP: 23.4368821747
	EGP: 7.5919795939
	EUR: 0.4117462984
	FJD: 1.0
	GBP: 0.3786991287
	GTQ: 3.5135649818
	HKD: 3.5910856926
	HRK: 3.0447144128
	HUF: 134.1607054038
	IDR: 6572.495744602
	ILS: 1.6172435232
	INR: 32.8510520118
	ISK: 56.7504343923
	JPY: 48.5755233295
	KRW: 555.1863497867
	KZT: 177.3987318214
	MXN: 8.9807928587
	MYR: 1.9194508951
	NOK: 4.1299022514
	NZD: 0.7116441853
	PAB: 0.4577717114
	PEN: 1.5541557554
	PHP: 24.1630992967
	PKR: 73.3760231896
	PLN: 1.8018960917
	PYG: 2792.7383904014
	RON: 1.9476621045
	RUB: 30.2604970601
	SAR: 1.7173460481
	SEK: 4.413653919
	SGD: 0.6359969201
	THB: 14.1259540162
	TRY: 2.550472273
	TWD: 14.3057352142
	UAH: 11.5675634501
	USD: 0.4578861769
	UYU: 16.4335301481
	VND: 10626.8473936459
	ZAR: 6.9877517829
_id: 5defb55adae31977893bbaa2
