Currency Code: CLP
Currency Name: Chilean Peso
Region: Chile
date: 2019-08-15
rates:
	AED: 0.005166722
	ARS: 0.0805308199
	AUD: 0.0020772154
	BGN: 0.0024761438
	BRL: 0.005614815
	BSD: 0.0014086973
	CAD: 0.0018733164
	CHF: 0.0013735998
	CLP: 1.0
	CNY: 0.0098944204
	COP: 4.8384103487
	CZK: 0.0327220966
	DKK: 0.0094441555
	DOP: 0.071999737
	EGP: 0.0233230909
	EUR: 0.0012649134
	FJD: 0.0030720698
	GBP: 0.0011633901
	GTQ: 0.0107939167
	HKD: 0.0110320658
	HRK: 0.0093535751
	HUF: 0.4121510461
	IDR: 20.1911654252
	ILS: 0.0049682849
	INR: 0.1009207235
	ISK: 0.1743412934
	JPY: 0.1492273963
	KRW: 1.7055711964
	KZT: 0.5449812795
	MXN: 0.0275896222
	MYR: 0.0058966871
	NOK: 0.0126873478
	NZD: 0.0021862206
	PAB: 0.0014063066
	PEN: 0.0047744749
	PHP: 0.0742307267
	PKR: 0.225416262
	PLN: 0.0055355505
	PYG: 8.5794871569
	RON: 0.0059833539
	RUB: 0.0929623579
	SAR: 0.0052758069
	SEK: 0.0135590527
	SGD: 0.0019538269
	THB: 0.0433959162
	TRY: 0.0078352287
	TWD: 0.0439482165
	UAH: 0.0355363619
	USD: 0.0014066583
	UYU: 0.050484951
	VND: 32.6464165229
	ZAR: 0.0214668609
_id: 5defb55adae31977893bba8e
