Currency Code: THB
Currency Name: Thai Baht
Region: Thailand
date: 2019-11-08
rates:
	AED: 0.120987896
	ARS: 1.9602033172
	AUD: 0.0480302555
	BGN: 0.058470495
	BRL: 0.1371522911
	BSD: 0.032928581
	CAD: 0.0435734542
	CHF: 0.0328560548
	CLP: 24.673236642
	CNY: 0.2304604553
	COP: 109.9918523465
	CZK: 0.7618691409
	DKK: 0.2233948049
	DOP: 1.7465741927
	EGP: 0.5320179531
	EUR: 0.0298953671
	FJD: 0.0719456823
	GBP: 0.0257859499
	GTQ: 0.2535490659
	HKD: 0.2578501422
	HRK: 0.2221678691
	HUF: 9.9707626598
	IDR: 461.6594234278
	ILS: 0.115102425
	INR: 2.3512706831
	ISK: 4.1163894504
	JPY: 3.5989650104
	KRW: 38.1713689737
	KZT: 12.8011996652
	MXN: 0.629359959
	MYR: 0.1361487335
	NOK: 0.3007861674
	NZD: 0.0519185965
	PAB: 0.032928581
	PEN: 0.1106959973
	PHP: 1.6655373592
	PKR: 5.1388938457
	PLN: 0.1275069993
	PYG: 212.2904846425
	RON: 0.1423965962
	RUB: 2.100982873
	SAR: 0.1235386883
	SEK: 0.3195479318
	SGD: 0.0447791045
	THB: 1.0
	TRY: 0.1899674795
	TWD: 1.0012927654
	UAH: 0.8070473485
	USD: 0.0329415555
	UYU: 1.2340095137
	VND: 764.5240806734
	ZAR: 0.4896086843
_id: 5defb55adae31977893bba8a
