Currency Code: ILS
Currency Name: Israeli Shekel
Region: Israel
date: 2019-08-01
rates:
	AED: 1.0463926314
	ARS: 12.6195522401
	AUD: 0.4187347885
	BGN: 0.5029140519
	BRL: 1.0935669718
	BSD: 0.2849432297
	CAD: 0.376439701
	CHF: 0.2820573348
	CLP: 201.2606408214
	CNY: 1.965274376
	COP: 951.6148992714
	CZK: 6.6332362626
	DKK: 1.9199491375
	DOP: 14.5840158502
	EGP: 4.7236041415
	EUR: 0.2571411306
	FJD: 0.6162356338
	GBP: 0.2349737652
	GTQ: 2.1882165077
	HKD: 2.2292798891
	HRK: 1.8983590539
	HUF: 84.1681173284
	IDR: 4085.6341519421
	ILS: 1.0
	INR: 19.7436819781
	ISK: 35.0478799357
	JPY: 30.6050813659
	KRW: 340.5373318779
	KZT: 109.7553924424
	MXN: 5.4767494275
	MYR: 1.1802245613
	NOK: 2.5342297273
	NZD: 0.4346806243
	PAB: 0.2849432297
	PEN: 0.9443220024
	PHP: 14.6281415253
	PKR: 45.7225472915
	PLN: 1.1079100469
	PYG: 1707.4230730165
	RON: 1.2175138824
	RUB: 18.3272115744
	SAR: 1.0685121686
	SEK: 2.7519274656
	SGD: 0.3923266515
	THB: 8.8137961359
	TRY: 1.5967361076
	TWD: 8.9227527472
	UAH: 7.2351889923
	USD: 0.2848720016
	UYU: 9.7824812319
	VND: 6611.4516953958
	ZAR: 4.1647708937
_id: 5defb55adae31977893bba88
