Currency Code: ZAR
Currency Name: South African Rand
Region: South Africa
date: 2019-08-01
rates:
	AED: 0.251248546
	ARS: 3.0300711761
	AUD: 0.1005420944
	BGN: 0.1207543139
	BRL: 0.2625755413
	BSD: 0.0684175041
	CAD: 0.0903866529
	CHF: 0.067724574
	CLP: 48.3245407633
	CNY: 0.4718805491
	COP: 228.4915361647
	CZK: 1.5927013591
	DKK: 0.4609975402
	DOP: 3.5017570528
	EGP: 1.1341810299
	EUR: 0.061741963
	FJD: 0.1479638735
	GBP: 0.0564193736
	GTQ: 0.5254110162
	HKD: 0.5352707138
	HRK: 0.4558135615
	HUF: 20.2095432083
	IDR: 980.998536592
	ILS: 0.2401092462
	INR: 4.7406405976
	ISK: 8.4153200333
	JPY: 7.3485630176
	KRW: 81.7661620702
	KZT: 26.353284549
	MXN: 1.3150181768
	MYR: 0.2833828298
	NOK: 0.6084919896
	NZD: 0.104370837
	PAB: 0.0684175041
	PEN: 0.2267404442
	PHP: 3.5123520354
	PKR: 10.9784063658
	PLN: 0.2660194462
	PYG: 409.9680670567
	RON: 0.2923363406
	RUB: 4.4005329566
	SAR: 0.2565596514
	SEK: 0.6607632295
	SGD: 0.0942012566
	THB: 2.1162739466
	TRY: 0.3833911032
	TWD: 2.1424354364
	UAH: 1.7372357753
	USD: 0.0684004016
	UYU: 2.3488641948
	VND: 1587.4706830637
	ZAR: 1.0
_id: 5defb55adae31977893bba98
