Currency Code: EUR
Currency Name: Euro
Region: Europe
date: 2019-08-01
rates:
	AED: 4.069332
	ARS: 49.076366
	AUD: 1.628424
	BGN: 1.95579
	BRL: 4.252789
	BSD: 1.10812
	CAD: 1.463942
	CHF: 1.096897
	CLP: 782.685525
	CNY: 7.642785
	COP: 3700.749456
	CZK: 25.796092
	DKK: 7.466519
	DOP: 56.715998
	EGP: 18.369695
	EUR: 1.0
	FJD: 2.396488
	GBP: 0.913793
	GTQ: 8.509788
	HKD: 8.66948
	HRK: 7.382557
	HUF: 327.322654
	IDR: 15888.683938
	ILS: 3.888915
	INR: 76.781501
	ISK: 136.298226
	JPY: 119.02056
	KRW: 1324.320738
	KZT: 426.829392
	MXN: 21.298613
	MYR: 4.589793
	NOK: 9.855404
	NZD: 1.690436
	PAB: 1.10812
	PEN: 3.672388
	PHP: 56.887599
	PKR: 177.8111
	PLN: 4.308568
	PYG: 6640.0232
	RON: 4.734808
	RUB: 71.272968
	SAR: 4.155353
	SEK: 10.702012
	SGD: 1.525725
	THB: 34.276104
	TRY: 6.209571
	TWD: 34.699827
	UAH: 28.137035
	USD: 1.107843
	UYU: 38.043238
	VND: 25711.37367
	ZAR: 16.19644
_id: 5defb559dae31977893bba64
