Currency Code: CZK
Currency Name: Czech Koruna
Region: Czech Republic
date: 2019-08-01
rates:
	AED: 0.1577499413
	ARS: 1.9024729017
	AUD: 0.0631267713
	BGN: 0.0758172982
	BRL: 0.164861755
	BSD: 0.0429568944
	CAD: 0.0567505342
	CHF: 0.0425218285
	CLP: 30.3412441311
	CNY: 0.2962768546
	COP: 143.4616319402
	CZK: 1.0
	DKK: 0.2894438041
	DOP: 2.1986275285
	EGP: 0.7121115477
	EUR: 0.0387655619
	FJD: 0.0929012038
	GBP: 0.0354236991
	GTQ: 0.3298867131
	HKD: 0.3360772632
	HRK: 0.28618897
	HUF: 12.6888465896
	IDR: 615.9337599664
	ILS: 0.150755975
	INR: 2.9764780262
	ISK: 5.2836773105
	JPY: 4.6138988805
	KRW: 51.3380374826
	KZT: 16.5462811964
	MXN: 0.8256526996
	MYR: 0.1779259044
	NOK: 0.3820502734
	NZD: 0.0655307013
	PAB: 0.0429568944
	PEN: 0.1423621842
	PHP: 2.2052797377
	PKR: 6.8929471953
	PLN: 0.1670240593
	PYG: 257.4042300671
	RON: 0.1835474924
	RUB: 2.7629366495
	SAR: 0.1610845937
	SEK: 0.4148695081
	SGD: 0.0591455869
	THB: 1.3287324297
	TRY: 0.2407175087
	TWD: 1.3451582899
	UAH: 1.0907479707
	USD: 0.0429461563
	UYU: 1.4747674958
	VND: 996.7158463383
	ZAR: 0.6278640966
_id: 5defb55adae31977893bba74
