Currency Code: ISK
Currency Name: Icelandic Krona
Region: Iceland
date: 2019-08-01
rates:
	AED: 0.0298560892
	ARS: 0.3600660657
	AUD: 0.0119475069
	BGN: 0.014349343
	BRL: 0.0312020862
	BSD: 0.0081301132
	CAD: 0.0107407267
	CHF: 0.0080477717
	CLP: 5.7424483647
	CNY: 0.0560739873
	COP: 27.1518534364
	CZK: 0.1892621258
	DKK: 0.0547807497
	DOP: 0.41611692
	EGP: 0.1347757454
	EUR: 0.0073368526
	FJD: 0.0175826793
	GBP: 0.0067043646
	GTQ: 0.0624350606
	HKD: 0.0636066973
	HRK: 0.0541647329
	HUF: 2.4015180799
	IDR: 116.5729327834
	ILS: 0.0285323963
	INR: 0.5633345587
	ISK: 1.0
	JPY: 0.8732363105
	KRW: 9.71634611
	KZT: 3.1315843539
	MXN: 0.1562647851
	MYR: 0.0336746349
	NOK: 0.0723076469
	NZD: 0.0124024798
	PAB: 0.0081301132
	PEN: 0.0269437696
	PHP: 0.4173759312
	PKR: 1.3045738394
	PLN: 0.0316113285
	PYG: 48.7168717809
	RON: 0.0347385886
	RUB: 0.5229192638
	SAR: 0.0304872127
	SEK: 0.0785190851
	SGD: 0.0111940195
	THB: 0.2514787243
	TRY: 0.0455587074
	TWD: 0.2545875175
	UAH: 0.2064372797
	USD: 0.0081280808
	UYU: 0.2791176314
	VND: 188.6405599292
	ZAR: 0.1188308937
_id: 5defb55adae31977893bba6a
