Currency Code: MYR
Currency Name: Malaysian Ringgit
Region: Malaysia
date: 2019-08-01
rates:
	AED: 0.88660469
	ARS: 10.6925009472
	AUD: 0.354792471
	BGN: 0.4261172563
	BRL: 0.9265753379
	BSD: 0.2414313674
	CAD: 0.3189559965
	CHF: 0.2389861591
	CLP: 170.5274126742
	CNY: 1.6651698671
	COP: 806.2998605819
	CZK: 5.6203170818
	DKK: 1.6267659565
	DOP: 12.3569838553
	EGP: 4.002292696
	EUR: 0.2178747495
	FJD: 0.5221342226
	GBP: 0.1990924209
	GTQ: 1.8540679286
	HKD: 1.888860783
	HRK: 1.6084727568
	HUF: 71.3153412365
	IDR: 3461.74303242
	ILS: 0.8472963813
	INR: 16.7287502944
	ISK: 29.6959418431
	JPY: 25.9315746919
	KRW: 288.5360490114
	KZT: 92.995346849
	MXN: 4.6404299715
	MYR: 1.0
	NOK: 2.1472436774
	NZD: 0.36830332
	PAB: 0.2414313674
	PEN: 0.8001206155
	PHP: 12.3943713801
	PKR: 38.7405488657
	PLN: 0.9387281736
	PYG: 1446.6933911834
	RON: 1.0315951068
	RUB: 15.5285800471
	SAR: 0.9053464938
	SEK: 2.3316981833
	SGD: 0.3324169521
	THB: 7.4678975719
	TRY: 1.3529087259
	TWD: 7.5602161143
	UAH: 6.1303494515
	USD: 0.2413710161
	UYU: 8.2886609483
	VND: 5601.8590969135
	ZAR: 3.5287953073
_id: 5defb55adae31977893bba94
